0.0  0.0
0.00592537  0
0.0125529  0
0.0199451  0
0.0281693  0
0.037298  0
0.0474097  0
0.0585887  0
0.070926  0
0.0845197  0
0.0994754  0
0.115907  0
0.133936  0
0.153695  0
0.175325  0
0.198979  0
0.22482  0
0.253026  0
0.283784  0
0.317299  0
0.35379  0
0.393491  0
0.436655  0
0.483552  0
0.534474  0
0.589733  0
0.649664  0
0.714627  0
0.785007  0
0.861219  0
0.943706  0
1.03295  0
1.12945  0
1.23376  0
1.34646  0
1.46819  0
1.59962  0
1.74148  0
1.89452  0
2.05959  0
2.23756  0
2.4294  0
2.63612  0
2.8588  0
3.09862  0
3.35682  0
3.63474  0
3.93381  0
4.25556  0
4.60163  0
4.97377  0
5.37385  0
5.80389  0
6.26602  0
6.76253  0
7.29589  0
7.86871  0
8.4838  0
9.14416  0
9.85298  0
10.6137  0
11.43  0
12.3057  0
13.2451  0
14.2527  1
15.3331  0
16.4915  0
17.7333  0
19.0645  0
20.4911  0
22.0198  0
23.6578  0
25.4125  0
27.2922  0
29.3054  0
31.4613  1
33.7699  0
36.2415  2
38.8875  0
41.7199  0
44.7513  0
47.9955  0
51.4671  1
55.1815  0
59.1555  1
63.4066  0
67.9539  1
72.8174  0
78.0186  2
83.5806  1
89.5279  1
95.8864  0
102.684  1
109.951  3
117.718  1
126.02  1
134.892  0
144.373  1
154.505  1
165.33  0
176.895  0
189.25  0
202.449  1
216.547  0
231.606  2
247.688  0
264.863  4
283.204  3
302.789  1
323.7  2
346.026  1
369.861  0
395.306  3
422.468  3
451.461  4
482.407  5
515.435  4
550.683  4
588.298  6
628.438  4
671.269  4
716.97  5
765.73  15
817.75  4
873.247  2
932.45  9
995.603  4
1062.97  5
1134.82  7
1211.45  14
1293.18  6
1380.34  4
1473.29  3
1572.42  4
1678.11  5
1790.81  9
1910.97  8
2039.09  4
2175.68  4
2321.3  5
2476.53  4
2642.01  4
2818.41  5
3006.43  3
3206.85  5
3420.45  5
3648.11  3
3890.75  1
4149.32  4
4424.88  1
4718.53  9
5031.44  3
5364.87  0
5720.15  4
6098.69  8
6502.01  3
6931.71  0
7389.5  0
7877.22  0
8396.78  1
8950.26  0
9539.85  0
10167.9  0
10836.9  0
11549.4  0
12308.3  0
13116.7  0
13977.6  0
14894.5  0
15870.9  0
16910.8  0
18018.2  0
19197.5  0
20453.2  0
21790.4  0
23214.2  0
24730.2  0
26344.4  0
28063.1  0
29892.9  0
31841.1  0
33915.2  0
36123.3  0
38473.9  0
40976.4  0
43640.3  0
46476  0
49494.5  0
52707.6  0
56127.7  0
59768.1  0
63642.8  0
67766.8  0
72156.1  0
76827.6  0
81799.4  0
87090.7  0
92721.8  0
98714.5  0
