/gps/hist/point 0.0  0.0
/gps/hist/point 0.00251256  60
/gps/hist/point 0.00502513  50
/gps/hist/point 0.00753769  58
/gps/hist/point 0.0100503  39
/gps/hist/point 0.0125628  51
/gps/hist/point 0.0150754  34
/gps/hist/point 0.0175879  58
/gps/hist/point 0.0201005  31
/gps/hist/point 0.0226131  40
/gps/hist/point 0.0251256  66
/gps/hist/point 0.0276382  47
/gps/hist/point 0.0301508  45
/gps/hist/point 0.0326633  52
/gps/hist/point 0.0351759  34
/gps/hist/point 0.0376884  46
/gps/hist/point 0.040201  50
/gps/hist/point 0.0427136  55
/gps/hist/point 0.0452261  29
/gps/hist/point 0.0477387  50
/gps/hist/point 0.0502513  41
/gps/hist/point 0.0527638  33
/gps/hist/point 0.0552764  50
/gps/hist/point 0.0577889  52
/gps/hist/point 0.0603015  35
/gps/hist/point 0.0628141  42
/gps/hist/point 0.0653266  47
/gps/hist/point 0.0678392  40
/gps/hist/point 0.0703518  55
/gps/hist/point 0.0728643  42
/gps/hist/point 0.0753769  58
/gps/hist/point 0.0778894  52
/gps/hist/point 0.080402  30
/gps/hist/point 0.0829146  42
/gps/hist/point 0.0854271  51
/gps/hist/point 0.0879397  46
/gps/hist/point 0.0904523  39
/gps/hist/point 0.0929648  33
/gps/hist/point 0.0954774  59
/gps/hist/point 0.0979899  37
/gps/hist/point 0.100503  65
/gps/hist/point 0.103015  47
/gps/hist/point 0.105528  34
/gps/hist/point 0.10804  54
/gps/hist/point 0.110553  52
/gps/hist/point 0.113065  44
/gps/hist/point 0.115578  68
/gps/hist/point 0.11809  54
/gps/hist/point 0.120603  54
/gps/hist/point 0.123116  49
/gps/hist/point 0.125628  41
/gps/hist/point 0.128141  54
/gps/hist/point 0.130653  46
/gps/hist/point 0.133166  54
/gps/hist/point 0.135678  56
/gps/hist/point 0.138191  46
/gps/hist/point 0.140704  52
/gps/hist/point 0.143216  53
/gps/hist/point 0.145729  55
/gps/hist/point 0.148241  54
/gps/hist/point 0.150754  54
/gps/hist/point 0.153266  59
/gps/hist/point 0.155779  47
/gps/hist/point 0.158291  43
/gps/hist/point 0.160804  53
/gps/hist/point 0.163317  70
/gps/hist/point 0.165829  44
/gps/hist/point 0.168342  60
/gps/hist/point 0.170854  67
/gps/hist/point 0.173367  54
/gps/hist/point 0.175879  53
/gps/hist/point 0.178392  59
/gps/hist/point 0.180905  65
/gps/hist/point 0.183417  63
/gps/hist/point 0.18593  58
/gps/hist/point 0.188442  62
/gps/hist/point 0.190955  67
/gps/hist/point 0.193467  53
/gps/hist/point 0.19598  56
/gps/hist/point 0.198492  50
/gps/hist/point 0.201005  62
/gps/hist/point 0.203518  51
/gps/hist/point 0.20603  58
/gps/hist/point 0.208543  81
/gps/hist/point 0.211055  64
/gps/hist/point 0.213568  53
/gps/hist/point 0.21608  65
/gps/hist/point 0.218593  58
/gps/hist/point 0.221106  55
/gps/hist/point 0.223618  74
/gps/hist/point 0.226131  64
/gps/hist/point 0.228643  45
/gps/hist/point 0.231156  65
/gps/hist/point 0.233668  54
/gps/hist/point 0.236181  62
/gps/hist/point 0.238693  52
/gps/hist/point 0.241206  71
/gps/hist/point 0.243719  48
/gps/hist/point 0.246231  59
/gps/hist/point 0.248744  63
/gps/hist/point 0.251256  65
/gps/hist/point 0.253769  48
/gps/hist/point 0.256281  63
/gps/hist/point 0.258794  58
/gps/hist/point 0.261307  54
/gps/hist/point 0.263819  66
/gps/hist/point 0.266332  73
/gps/hist/point 0.268844  63
/gps/hist/point 0.271357  68
/gps/hist/point 0.273869  61
/gps/hist/point 0.276382  52
/gps/hist/point 0.278894  73
/gps/hist/point 0.281407  62
/gps/hist/point 0.28392  51
/gps/hist/point 0.286432  69
/gps/hist/point 0.288945  44
/gps/hist/point 0.291457  68
/gps/hist/point 0.29397  54
/gps/hist/point 0.296482  56
/gps/hist/point 0.298995  54
/gps/hist/point 0.301508  66
/gps/hist/point 0.30402  65
/gps/hist/point 0.306533  53
/gps/hist/point 0.309045  62
/gps/hist/point 0.311558  59
/gps/hist/point 0.31407  62
/gps/hist/point 0.316583  79
/gps/hist/point 0.319095  68
/gps/hist/point 0.321608  64
/gps/hist/point 0.324121  58
/gps/hist/point 0.326633  67
/gps/hist/point 0.329146  57
/gps/hist/point 0.331658  68
/gps/hist/point 0.334171  67
/gps/hist/point 0.336683  64
/gps/hist/point 0.339196  60
/gps/hist/point 0.341709  61
/gps/hist/point 0.344221  67
/gps/hist/point 0.346734  57
/gps/hist/point 0.349246  54
/gps/hist/point 0.351759  52
/gps/hist/point 0.354271  58
/gps/hist/point 0.356784  73
/gps/hist/point 0.359296  57
/gps/hist/point 0.361809  65
/gps/hist/point 0.364322  60
/gps/hist/point 0.366834  58
/gps/hist/point 0.369347  66
/gps/hist/point 0.371859  65
/gps/hist/point 0.374372  61
/gps/hist/point 0.376884  71
/gps/hist/point 0.379397  64
/gps/hist/point 0.38191  63
/gps/hist/point 0.384422  73
/gps/hist/point 0.386935  61
/gps/hist/point 0.389447  59
/gps/hist/point 0.39196  68
/gps/hist/point 0.394472  58
/gps/hist/point 0.396985  68
/gps/hist/point 0.399497  47
/gps/hist/point 0.40201  47
/gps/hist/point 0.404523  56
/gps/hist/point 0.407035  58
/gps/hist/point 0.409548  74
/gps/hist/point 0.41206  50
/gps/hist/point 0.414573  54
/gps/hist/point 0.417085  62
/gps/hist/point 0.419598  66
/gps/hist/point 0.422111  74
/gps/hist/point 0.424623  59
/gps/hist/point 0.427136  60
/gps/hist/point 0.429648  67
/gps/hist/point 0.432161  59
/gps/hist/point 0.434673  51
/gps/hist/point 0.437186  61
/gps/hist/point 0.439698  58
/gps/hist/point 0.442211  69
/gps/hist/point 0.444724  79
/gps/hist/point 0.447236  61
/gps/hist/point 0.449749  50
/gps/hist/point 0.452261  59
/gps/hist/point 0.454774  71
