/gps/hist/point 0.0  0.0
/gps/hist/point 0.00251256  112
/gps/hist/point 0.00502513  129
/gps/hist/point 0.00753769  116
/gps/hist/point 0.0100503  93
/gps/hist/point 0.0125628  133
/gps/hist/point 0.0150754  103
/gps/hist/point 0.0175879  128
/gps/hist/point 0.0201005  128
/gps/hist/point 0.0226131  138
/gps/hist/point 0.0251256  122
/gps/hist/point 0.0276382  153
/gps/hist/point 0.0301508  129
/gps/hist/point 0.0326633  111
/gps/hist/point 0.0351759  140
/gps/hist/point 0.0376884  123
/gps/hist/point 0.040201  127
/gps/hist/point 0.0427136  124
/gps/hist/point 0.0452261  110
/gps/hist/point 0.0477387  160
/gps/hist/point 0.0502513  125
/gps/hist/point 0.0527638  136
/gps/hist/point 0.0552764  106
/gps/hist/point 0.0577889  102
/gps/hist/point 0.0603015  126
/gps/hist/point 0.0628141  129
/gps/hist/point 0.0653266  153
/gps/hist/point 0.0678392  128
/gps/hist/point 0.0703518  110
/gps/hist/point 0.0728643  108
/gps/hist/point 0.0753769  112
/gps/hist/point 0.0778894  132
/gps/hist/point 0.080402  111
/gps/hist/point 0.0829146  114
/gps/hist/point 0.0854271  112
/gps/hist/point 0.0879397  145
/gps/hist/point 0.0904523  113
/gps/hist/point 0.0929648  113
/gps/hist/point 0.0954774  128
/gps/hist/point 0.0979899  122
/gps/hist/point 0.100503  123
/gps/hist/point 0.103015  128
/gps/hist/point 0.105528  108
/gps/hist/point 0.10804  125
/gps/hist/point 0.110553  126
/gps/hist/point 0.113065  129
/gps/hist/point 0.115578  112
/gps/hist/point 0.11809  117
/gps/hist/point 0.120603  122
/gps/hist/point 0.123116  133
/gps/hist/point 0.125628  114
/gps/hist/point 0.128141  119
/gps/hist/point 0.130653  101
/gps/hist/point 0.133166  127
/gps/hist/point 0.135678  107
/gps/hist/point 0.138191  98
/gps/hist/point 0.140704  113
/gps/hist/point 0.143216  124
/gps/hist/point 0.145729  101
/gps/hist/point 0.148241  98
/gps/hist/point 0.150754  117
/gps/hist/point 0.153266  109
/gps/hist/point 0.155779  148
/gps/hist/point 0.158291  119
/gps/hist/point 0.160804  116
/gps/hist/point 0.163317  124
/gps/hist/point 0.165829  140
/gps/hist/point 0.168342  122
/gps/hist/point 0.170854  129
/gps/hist/point 0.173367  105
