/gps/hist/point 0.0  0.0
/gps/hist/point 2.74153e-05  2
/gps/hist/point 0.000109658  8
/gps/hist/point 0.00024672  3
/gps/hist/point 0.000438585  6
/gps/hist/point 0.000685233  10
/gps/hist/point 0.000986636  9
/gps/hist/point 0.00134276  45
/gps/hist/point 0.00175357  331
/gps/hist/point 0.00221902  895
/gps/hist/point 0.00273905  1367
/gps/hist/point 0.00331362  1680
/gps/hist/point 0.00394265  1910
/gps/hist/point 0.00462608  2347
/gps/hist/point 0.00536383  2743
/gps/hist/point 0.00615583  2932
/gps/hist/point 0.00700198  3282
/gps/hist/point 0.0079022  3564
/gps/hist/point 0.00885637  3740
/gps/hist/point 0.00986441  4019
/gps/hist/point 0.0109262  4223
/gps/hist/point 0.0120416  4511
/gps/hist/point 0.0132105  4717
/gps/hist/point 0.0144329  4949
/gps/hist/point 0.0157084  4998
/gps/hist/point 0.0170371  5133
/gps/hist/point 0.0184187  5461
/gps/hist/point 0.0198532  5295
/gps/hist/point 0.0213403  5421
/gps/hist/point 0.0228798  5323
/gps/hist/point 0.0244717  5173
/gps/hist/point 0.0261158  5154
/gps/hist/point 0.0278118  4922
/gps/hist/point 0.0295596  4782
/gps/hist/point 0.031359  4520
/gps/hist/point 0.0332098  4354
/gps/hist/point 0.0351118  4266
/gps/hist/point 0.0370647  4155
/gps/hist/point 0.0390684  3925
/gps/hist/point 0.0411227  3748
/gps/hist/point 0.0432273  3490
/gps/hist/point 0.0453819  3697
/gps/hist/point 0.0475865  3334
/gps/hist/point 0.0498406  3205
/gps/hist/point 0.0521441  3096
/gps/hist/point 0.0544967  3077
/gps/hist/point 0.0568982  2942
/gps/hist/point 0.0593483  2585
/gps/hist/point 0.0618467  2634
/gps/hist/point 0.0643931  2357
/gps/hist/point 0.0669873  2258
/gps/hist/point 0.069629  2015
/gps/hist/point 0.0723179  1870
/gps/hist/point 0.0750537  1739
/gps/hist/point 0.077836  1625
/gps/hist/point 0.0806647  1498
/gps/hist/point 0.0835394  1335
/gps/hist/point 0.0864597  1178
/gps/hist/point 0.0894254  995
/gps/hist/point 0.0924361  910
/gps/hist/point 0.0954915  761
/gps/hist/point 0.0985913  647
/gps/hist/point 0.101735  553
/gps/hist/point 0.104922  455
/gps/hist/point 0.108153  446
/gps/hist/point 0.111427  378
/gps/hist/point 0.114743  354
/gps/hist/point 0.118102  338
/gps/hist/point 0.121502  278
/gps/hist/point 0.124944  273
/gps/hist/point 0.128428  240
/gps/hist/point 0.131951  244
/gps/hist/point 0.135516  235
/gps/hist/point 0.13912  216
/gps/hist/point 0.142764  216
/gps/hist/point 0.146447  241
/gps/hist/point 0.150168  228
/gps/hist/point 0.153928  204
/gps/hist/point 0.157726  203
/gps/hist/point 0.161562  182
/gps/hist/point 0.165435  149
/gps/hist/point 0.169344  191
/gps/hist/point 0.17329  190
/gps/hist/point 0.177271  156
/gps/hist/point 0.181288  152
/gps/hist/point 0.18534  146
/gps/hist/point 0.189426  129
