/gps/hist/point 0.0  0.0
/gps/hist/point 0.00166667  5
/gps/hist/point 0.00333333  10
/gps/hist/point 0.005  6
/gps/hist/point 0.00666667  9
/gps/hist/point 0.00833333  9
/gps/hist/point 0.01  8
/gps/hist/point 0.0116667  4
/gps/hist/point 0.0133333  4
/gps/hist/point 0.015  10
/gps/hist/point 0.0166667  7
/gps/hist/point 0.0183333  7
/gps/hist/point 0.02  8
/gps/hist/point 0.0216667  6
/gps/hist/point 0.0233333  7
/gps/hist/point 0.025  1
/gps/hist/point 0.0266667  4
/gps/hist/point 0.0283333  6
/gps/hist/point 0.03  9
/gps/hist/point 0.0316667  14
/gps/hist/point 0.0333333  10
/gps/hist/point 0.035  5
/gps/hist/point 0.0366667  15
/gps/hist/point 0.0383333  12
/gps/hist/point 0.04  7
/gps/hist/point 0.0416667  9
/gps/hist/point 0.0433333  7
/gps/hist/point 0.045  9
/gps/hist/point 0.0466667  5
/gps/hist/point 0.0483333  5
/gps/hist/point 0.05  4
/gps/hist/point 0.0516667  4
/gps/hist/point 0.0533333  7
/gps/hist/point 0.055  6
/gps/hist/point 0.0566667  12
/gps/hist/point 0.0583333  5
/gps/hist/point 0.06  14
/gps/hist/point 0.0616667  8
/gps/hist/point 0.0633333  3
/gps/hist/point 0.065  4
/gps/hist/point 0.0666667  9
/gps/hist/point 0.0683333  8
/gps/hist/point 0.07  4
/gps/hist/point 0.0716667  12
/gps/hist/point 0.0733333  8
/gps/hist/point 0.075  6
/gps/hist/point 0.0766667  10
/gps/hist/point 0.0783333  9
/gps/hist/point 0.08  14
/gps/hist/point 0.0816667  4
/gps/hist/point 0.0833333  5
/gps/hist/point 0.085  2
/gps/hist/point 0.0866667  8
/gps/hist/point 0.0883333  7
/gps/hist/point 0.09  9
/gps/hist/point 0.0916667  5
/gps/hist/point 0.0933333  4
/gps/hist/point 0.095  6
/gps/hist/point 0.0966667  11
/gps/hist/point 0.0983333  9
/gps/hist/point 0.1  7
/gps/hist/point 0.101667  4
/gps/hist/point 0.103333  4
/gps/hist/point 0.105  10
/gps/hist/point 0.106667  4
/gps/hist/point 0.108333  4
/gps/hist/point 0.11  6
/gps/hist/point 0.111667  3
/gps/hist/point 0.113333  4
/gps/hist/point 0.115  5
/gps/hist/point 0.116667  4
/gps/hist/point 0.118333  4
/gps/hist/point 0.12  9
/gps/hist/point 0.121667  5
/gps/hist/point 0.123333  5
/gps/hist/point 0.125  9
/gps/hist/point 0.126667  5
/gps/hist/point 0.128333  4
/gps/hist/point 0.13  7
/gps/hist/point 0.131667  5
/gps/hist/point 0.133333  1
/gps/hist/point 0.135  5
/gps/hist/point 0.136667  0
