/gps/hist/point 0.0  0.0
/gps/hist/point 0.00251256  8
/gps/hist/point 0.00502513  7
/gps/hist/point 0.00753769  2
/gps/hist/point 0.0100503  5
/gps/hist/point 0.0125628  7
/gps/hist/point 0.0150754  8
/gps/hist/point 0.0175879  10
/gps/hist/point 0.0201005  15
/gps/hist/point 0.0226131  9
/gps/hist/point 0.0251256  3
/gps/hist/point 0.0276382  8
/gps/hist/point 0.0301508  5
/gps/hist/point 0.0326633  6
/gps/hist/point 0.0351759  5
/gps/hist/point 0.0376884  6
/gps/hist/point 0.040201  6
/gps/hist/point 0.0427136  5
/gps/hist/point 0.0452261  13
/gps/hist/point 0.0477387  15
/gps/hist/point 0.0502513  5
/gps/hist/point 0.0527638  13
/gps/hist/point 0.0552764  6
/gps/hist/point 0.0577889  10
/gps/hist/point 0.0603015  2
/gps/hist/point 0.0628141  8
/gps/hist/point 0.0653266  8
/gps/hist/point 0.0678392  4
/gps/hist/point 0.0703518  12
/gps/hist/point 0.0728643  11
/gps/hist/point 0.0753769  9
/gps/hist/point 0.0778894  13
/gps/hist/point 0.080402  8
/gps/hist/point 0.0829146  8
/gps/hist/point 0.0854271  7
/gps/hist/point 0.0879397  5
/gps/hist/point 0.0904523  6
/gps/hist/point 0.0929648  10
/gps/hist/point 0.0954774  9
/gps/hist/point 0.0979899  3
/gps/hist/point 0.100503  4
/gps/hist/point 0.103015  7
/gps/hist/point 0.105528  12
/gps/hist/point 0.10804  10
/gps/hist/point 0.110553  14
/gps/hist/point 0.113065  4
/gps/hist/point 0.115578  8
/gps/hist/point 0.11809  11
/gps/hist/point 0.120603  15
/gps/hist/point 0.123116  3
/gps/hist/point 0.125628  7
/gps/hist/point 0.128141  6
/gps/hist/point 0.130653  3
/gps/hist/point 0.133166  4
/gps/hist/point 0.135678  5
/gps/hist/point 0.138191  12
/gps/hist/point 0.140704  12
/gps/hist/point 0.143216  9
/gps/hist/point 0.145729  7
/gps/hist/point 0.148241  4
/gps/hist/point 0.150754  4
/gps/hist/point 0.153266  5
/gps/hist/point 0.155779  13
/gps/hist/point 0.158291  13
/gps/hist/point 0.160804  8
/gps/hist/point 0.163317  7
/gps/hist/point 0.165829  12
/gps/hist/point 0.168342  14
/gps/hist/point 0.170854  7
/gps/hist/point 0.173367  10
/gps/hist/point 0.175879  5
/gps/hist/point 0.178392  15
/gps/hist/point 0.180905  4
/gps/hist/point 0.183417  10
/gps/hist/point 0.18593  12
/gps/hist/point 0.188442  13
/gps/hist/point 0.190955  13
/gps/hist/point 0.193467  7
/gps/hist/point 0.19598  9
/gps/hist/point 0.198492  7
/gps/hist/point 0.201005  18
/gps/hist/point 0.203518  16
/gps/hist/point 0.20603  5
/gps/hist/point 0.208543  13
/gps/hist/point 0.211055  9
/gps/hist/point 0.213568  12
/gps/hist/point 0.21608  17
/gps/hist/point 0.218593  7
/gps/hist/point 0.221106  9
/gps/hist/point 0.223618  12
/gps/hist/point 0.226131  10
/gps/hist/point 0.228643  17
/gps/hist/point 0.231156  10
/gps/hist/point 0.233668  13
/gps/hist/point 0.236181  8
/gps/hist/point 0.238693  11
/gps/hist/point 0.241206  9
/gps/hist/point 0.243719  7
/gps/hist/point 0.246231  10
/gps/hist/point 0.248744  12
/gps/hist/point 0.251256  6
/gps/hist/point 0.253769  8
/gps/hist/point 0.256281  12
/gps/hist/point 0.258794  10
/gps/hist/point 0.261307  8
/gps/hist/point 0.263819  7
/gps/hist/point 0.266332  3
/gps/hist/point 0.268844  15
/gps/hist/point 0.271357  13
/gps/hist/point 0.273869  5
/gps/hist/point 0.276382  9
/gps/hist/point 0.278894  17
/gps/hist/point 0.281407  14
/gps/hist/point 0.28392  9
/gps/hist/point 0.286432  7
/gps/hist/point 0.288945  8
/gps/hist/point 0.291457  10
/gps/hist/point 0.29397  13
/gps/hist/point 0.296482  16
/gps/hist/point 0.298995  21
/gps/hist/point 0.301508  11
/gps/hist/point 0.30402  17
/gps/hist/point 0.306533  3
/gps/hist/point 0.309045  15
/gps/hist/point 0.311558  11
/gps/hist/point 0.31407  8
/gps/hist/point 0.316583  21
/gps/hist/point 0.319095  6
/gps/hist/point 0.321608  8
/gps/hist/point 0.324121  15
/gps/hist/point 0.326633  17
/gps/hist/point 0.329146  16
/gps/hist/point 0.331658  14
/gps/hist/point 0.334171  16
/gps/hist/point 0.336683  17
/gps/hist/point 0.339196  8
/gps/hist/point 0.341709  15
/gps/hist/point 0.344221  4
/gps/hist/point 0.346734  16
/gps/hist/point 0.349246  9
/gps/hist/point 0.351759  2
/gps/hist/point 0.354271  5
/gps/hist/point 0.356784  9
/gps/hist/point 0.359296  11
/gps/hist/point 0.361809  13
/gps/hist/point 0.364322  17
/gps/hist/point 0.366834  6
/gps/hist/point 0.369347  16
/gps/hist/point 0.371859  17
/gps/hist/point 0.374372  12
/gps/hist/point 0.376884  14
/gps/hist/point 0.379397  17
/gps/hist/point 0.38191  15
/gps/hist/point 0.384422  14
/gps/hist/point 0.386935  21
/gps/hist/point 0.389447  15
/gps/hist/point 0.39196  23
/gps/hist/point 0.394472  13
/gps/hist/point 0.396985  10
/gps/hist/point 0.399497  12
/gps/hist/point 0.40201  23
/gps/hist/point 0.404523  11
/gps/hist/point 0.407035  19
/gps/hist/point 0.409548  13
/gps/hist/point 0.41206  15
/gps/hist/point 0.414573  15
/gps/hist/point 0.417085  15
/gps/hist/point 0.419598  16
/gps/hist/point 0.422111  13
/gps/hist/point 0.424623  15
/gps/hist/point 0.427136  19
/gps/hist/point 0.429648  17
/gps/hist/point 0.432161  17
/gps/hist/point 0.434673  18
/gps/hist/point 0.437186  10
/gps/hist/point 0.439698  10
/gps/hist/point 0.442211  18
/gps/hist/point 0.444724  14
/gps/hist/point 0.447236  13
/gps/hist/point 0.449749  18
/gps/hist/point 0.452261  12
/gps/hist/point 0.454774  19
/gps/hist/point 0.457286  16
/gps/hist/point 0.459799  15
/gps/hist/point 0.462312  20
/gps/hist/point 0.464824  20
/gps/hist/point 0.467337  18
/gps/hist/point 0.469849  15
/gps/hist/point 0.472362  16
/gps/hist/point 0.474874  13
/gps/hist/point 0.477387  12
/gps/hist/point 0.479899  15
/gps/hist/point 0.482412  23
/gps/hist/point 0.484925  15
/gps/hist/point 0.487437  18
/gps/hist/point 0.48995  15
/gps/hist/point 0.492462  21
/gps/hist/point 0.494975  23
/gps/hist/point 0.497487  19
/gps/hist/point 0.5  8
/gps/hist/point 0.502513  7
/gps/hist/point 0.505025  10
/gps/hist/point 0.507538  16
/gps/hist/point 0.51005  15
/gps/hist/point 0.512563  23
/gps/hist/point 0.515075  12
/gps/hist/point 0.517588  14
/gps/hist/point 0.5201  14
/gps/hist/point 0.522613  22
/gps/hist/point 0.525126  21
/gps/hist/point 0.527638  12
/gps/hist/point 0.530151  18
/gps/hist/point 0.532663  18
/gps/hist/point 0.535176  19
/gps/hist/point 0.537688  22
/gps/hist/point 0.540201  13
/gps/hist/point 0.542714  24
/gps/hist/point 0.545226  21
/gps/hist/point 0.547739  17
