/gps/hist/point 0.0  0.0
/gps/hist/point 0.00251256  0
/gps/hist/point 0.00502513  3
/gps/hist/point 0.00753769  6
/gps/hist/point 0.0100503  8
/gps/hist/point 0.0125628  8
/gps/hist/point 0.0150754  1
/gps/hist/point 0.0175879  4
/gps/hist/point 0.0201005  7
/gps/hist/point 0.0226131  5
/gps/hist/point 0.0251256  10
/gps/hist/point 0.0276382  3
/gps/hist/point 0.0301508  2
/gps/hist/point 0.0326633  4
/gps/hist/point 0.0351759  7
/gps/hist/point 0.0376884  2
/gps/hist/point 0.040201  7
/gps/hist/point 0.0427136  3
/gps/hist/point 0.0452261  4
/gps/hist/point 0.0477387  5
/gps/hist/point 0.0502513  1
/gps/hist/point 0.0527638  4
/gps/hist/point 0.0552764  2
/gps/hist/point 0.0577889  3
/gps/hist/point 0.0603015  8
/gps/hist/point 0.0628141  4
/gps/hist/point 0.0653266  6
/gps/hist/point 0.0678392  4
/gps/hist/point 0.0703518  7
/gps/hist/point 0.0728643  5
/gps/hist/point 0.0753769  6
/gps/hist/point 0.0778894  6
/gps/hist/point 0.080402  3
/gps/hist/point 0.0829146  7
/gps/hist/point 0.0854271  7
/gps/hist/point 0.0879397  3
/gps/hist/point 0.0904523  1
/gps/hist/point 0.0929648  3
/gps/hist/point 0.0954774  10
/gps/hist/point 0.0979899  7
/gps/hist/point 0.100503  1
/gps/hist/point 0.103015  4
/gps/hist/point 0.105528  6
/gps/hist/point 0.10804  7
/gps/hist/point 0.110553  6
/gps/hist/point 0.113065  1
/gps/hist/point 0.115578  2
/gps/hist/point 0.11809  4
/gps/hist/point 0.120603  3
/gps/hist/point 0.123116  5
/gps/hist/point 0.125628  2
/gps/hist/point 0.128141  6
/gps/hist/point 0.130653  4
/gps/hist/point 0.133166  4
/gps/hist/point 0.135678  9
/gps/hist/point 0.138191  1
/gps/hist/point 0.140704  6
/gps/hist/point 0.143216  6
/gps/hist/point 0.145729  8
/gps/hist/point 0.148241  4
/gps/hist/point 0.150754  7
/gps/hist/point 0.153266  4
/gps/hist/point 0.155779  3
/gps/hist/point 0.158291  6
/gps/hist/point 0.160804  5
/gps/hist/point 0.163317  5
/gps/hist/point 0.165829  8
/gps/hist/point 0.168342  3
/gps/hist/point 0.170854  6
/gps/hist/point 0.173367  4
/gps/hist/point 0.175879  4
/gps/hist/point 0.178392  5
/gps/hist/point 0.180905  5
/gps/hist/point 0.183417  7
/gps/hist/point 0.18593  3
/gps/hist/point 0.188442  9
/gps/hist/point 0.190955  3
/gps/hist/point 0.193467  12
/gps/hist/point 0.19598  8
/gps/hist/point 0.198492  6
/gps/hist/point 0.201005  2
/gps/hist/point 0.203518  5
