/gps/hist/point 0.0  0.0
/gps/hist/point 0.00251256  0
/gps/hist/point 0.00502513  0
/gps/hist/point 0.00753769  0
/gps/hist/point 0.0100503  0
/gps/hist/point 0.0125628  0
/gps/hist/point 0.0150754  2
/gps/hist/point 0.0175879  3
/gps/hist/point 0.0201005  3
/gps/hist/point 0.0226131  1
/gps/hist/point 0.0251256  3
/gps/hist/point 0.0276382  0
/gps/hist/point 0.0301508  0
/gps/hist/point 0.0326633  2
/gps/hist/point 0.0351759  1
/gps/hist/point 0.0376884  0
/gps/hist/point 0.040201  1
/gps/hist/point 0.0427136  2
/gps/hist/point 0.0452261  0
/gps/hist/point 0.0477387  1
/gps/hist/point 0.0502513  3
/gps/hist/point 0.0527638  2
/gps/hist/point 0.0552764  0
/gps/hist/point 0.0577889  2
/gps/hist/point 0.0603015  0
/gps/hist/point 0.0628141  2
/gps/hist/point 0.0653266  1
/gps/hist/point 0.0678392  1
/gps/hist/point 0.0703518  2
/gps/hist/point 0.0728643  1
/gps/hist/point 0.0753769  2
/gps/hist/point 0.0778894  2
/gps/hist/point 0.080402  0
/gps/hist/point 0.0829146  1
/gps/hist/point 0.0854271  0
/gps/hist/point 0.0879397  1
/gps/hist/point 0.0904523  3
/gps/hist/point 0.0929648  1
/gps/hist/point 0.0954774  3
/gps/hist/point 0.0979899  0
/gps/hist/point 0.100503  3
/gps/hist/point 0.103015  0
/gps/hist/point 0.105528  1
/gps/hist/point 0.10804  1
/gps/hist/point 0.110553  3
/gps/hist/point 0.113065  2
/gps/hist/point 0.115578  1
/gps/hist/point 0.11809  0
/gps/hist/point 0.120603  2
/gps/hist/point 0.123116  1
/gps/hist/point 0.125628  4
/gps/hist/point 0.128141  2
/gps/hist/point 0.130653  2
/gps/hist/point 0.133166  3
/gps/hist/point 0.135678  2
/gps/hist/point 0.138191  4
/gps/hist/point 0.140704  2
/gps/hist/point 0.143216  1
/gps/hist/point 0.145729  3
/gps/hist/point 0.148241  1
/gps/hist/point 0.150754  3
/gps/hist/point 0.153266  2
/gps/hist/point 0.155779  2
/gps/hist/point 0.158291  4
/gps/hist/point 0.160804  1
/gps/hist/point 0.163317  0
/gps/hist/point 0.165829  0
/gps/hist/point 0.168342  0
/gps/hist/point 0.170854  3
/gps/hist/point 0.173367  1
/gps/hist/point 0.175879  1
/gps/hist/point 0.178392  3
/gps/hist/point 0.180905  2
/gps/hist/point 0.183417  2
/gps/hist/point 0.18593  2
/gps/hist/point 0.188442  2
/gps/hist/point 0.190955  5
/gps/hist/point 0.193467  3
/gps/hist/point 0.19598  2
/gps/hist/point 0.198492  1
/gps/hist/point 0.201005  1
/gps/hist/point 0.203518  3
