/gps/hist/point 0.0  0.0
/gps/hist/point 0.00251256  526
/gps/hist/point 0.00502513  541
/gps/hist/point 0.00753769  528
/gps/hist/point 0.0100503  477
/gps/hist/point 0.0125628  525
/gps/hist/point 0.0150754  530
/gps/hist/point 0.0175879  506
/gps/hist/point 0.0201005  513
/gps/hist/point 0.0226131  557
/gps/hist/point 0.0251256  558
/gps/hist/point 0.0276382  509
/gps/hist/point 0.0301508  535
/gps/hist/point 0.0326633  528
/gps/hist/point 0.0351759  541
/gps/hist/point 0.0376884  565
/gps/hist/point 0.040201  574
/gps/hist/point 0.0427136  522
/gps/hist/point 0.0452261  536
/gps/hist/point 0.0477387  543
/gps/hist/point 0.0502513  523
/gps/hist/point 0.0527638  498
/gps/hist/point 0.0552764  553
/gps/hist/point 0.0577889  531
/gps/hist/point 0.0603015  567
/gps/hist/point 0.0628141  534
/gps/hist/point 0.0653266  524
/gps/hist/point 0.0678392  527
/gps/hist/point 0.0703518  552
/gps/hist/point 0.0728643  580
/gps/hist/point 0.0753769  529
/gps/hist/point 0.0778894  585
/gps/hist/point 0.080402  499
/gps/hist/point 0.0829146  488
/gps/hist/point 0.0854271  556
/gps/hist/point 0.0879397  522
/gps/hist/point 0.0904523  502
/gps/hist/point 0.0929648  535
/gps/hist/point 0.0954774  565
/gps/hist/point 0.0979899  513
/gps/hist/point 0.100503  542
/gps/hist/point 0.103015  502
/gps/hist/point 0.105528  480
/gps/hist/point 0.10804  513
/gps/hist/point 0.110553  494
/gps/hist/point 0.113065  506
/gps/hist/point 0.115578  529
/gps/hist/point 0.11809  516
/gps/hist/point 0.120603  521
/gps/hist/point 0.123116  502
/gps/hist/point 0.125628  525
/gps/hist/point 0.128141  541
/gps/hist/point 0.130653  507
/gps/hist/point 0.133166  530
/gps/hist/point 0.135678  542
/gps/hist/point 0.138191  546
/gps/hist/point 0.140704  550
/gps/hist/point 0.143216  515
/gps/hist/point 0.145729  583
/gps/hist/point 0.148241  518
/gps/hist/point 0.150754  532
/gps/hist/point 0.153266  534
/gps/hist/point 0.155779  529
/gps/hist/point 0.158291  532
/gps/hist/point 0.160804  490
/gps/hist/point 0.163317  511
/gps/hist/point 0.165829  547
/gps/hist/point 0.168342  564
/gps/hist/point 0.170854  530
/gps/hist/point 0.173367  502
/gps/hist/point 0.175879  528
/gps/hist/point 0.178392  542
/gps/hist/point 0.180905  585
/gps/hist/point 0.183417  575
/gps/hist/point 0.18593  552
/gps/hist/point 0.188442  548
/gps/hist/point 0.190955  514
/gps/hist/point 0.193467  520
/gps/hist/point 0.19598  523
/gps/hist/point 0.198492  563
/gps/hist/point 0.201005  549
/gps/hist/point 0.203518  555
/gps/hist/point 0.20603  530
/gps/hist/point 0.208543  516
/gps/hist/point 0.211055  546
/gps/hist/point 0.213568  537
/gps/hist/point 0.21608  506
/gps/hist/point 0.218593  509
/gps/hist/point 0.221106  537
/gps/hist/point 0.223618  537
/gps/hist/point 0.226131  519
/gps/hist/point 0.228643  506
/gps/hist/point 0.231156  540
/gps/hist/point 0.233668  536
/gps/hist/point 0.236181  564
/gps/hist/point 0.238693  527
/gps/hist/point 0.241206  543
/gps/hist/point 0.243719  540
/gps/hist/point 0.246231  536
/gps/hist/point 0.248744  539
/gps/hist/point 0.251256  535
/gps/hist/point 0.253769  525
/gps/hist/point 0.256281  477
/gps/hist/point 0.258794  626
/gps/hist/point 0.261307  556
/gps/hist/point 0.263819  541
/gps/hist/point 0.266332  537
/gps/hist/point 0.268844  583
/gps/hist/point 0.271357  545
/gps/hist/point 0.273869  522
/gps/hist/point 0.276382  553
/gps/hist/point 0.278894  545
/gps/hist/point 0.281407  549
/gps/hist/point 0.28392  536
/gps/hist/point 0.286432  528
/gps/hist/point 0.288945  541
/gps/hist/point 0.291457  599
/gps/hist/point 0.29397  491
/gps/hist/point 0.296482  469
/gps/hist/point 0.298995  530
/gps/hist/point 0.301508  540
/gps/hist/point 0.30402  536
/gps/hist/point 0.306533  507
/gps/hist/point 0.309045  533
/gps/hist/point 0.311558  571
/gps/hist/point 0.31407  525
/gps/hist/point 0.316583  521
/gps/hist/point 0.319095  509
/gps/hist/point 0.321608  539
/gps/hist/point 0.324121  518
/gps/hist/point 0.326633  512
/gps/hist/point 0.329146  570
/gps/hist/point 0.331658  541
/gps/hist/point 0.334171  562
/gps/hist/point 0.336683  557
/gps/hist/point 0.339196  535
/gps/hist/point 0.341709  534
/gps/hist/point 0.344221  464
/gps/hist/point 0.346734  544
/gps/hist/point 0.349246  555
/gps/hist/point 0.351759  519
/gps/hist/point 0.354271  540
/gps/hist/point 0.356784  514
/gps/hist/point 0.359296  539
/gps/hist/point 0.361809  536
/gps/hist/point 0.364322  545
/gps/hist/point 0.366834  548
/gps/hist/point 0.369347  572
/gps/hist/point 0.371859  536
/gps/hist/point 0.374372  541
/gps/hist/point 0.376884  506
/gps/hist/point 0.379397  519
/gps/hist/point 0.38191  529
/gps/hist/point 0.384422  532
/gps/hist/point 0.386935  560
/gps/hist/point 0.389447  549
/gps/hist/point 0.39196  503
/gps/hist/point 0.394472  550
/gps/hist/point 0.396985  536
/gps/hist/point 0.399497  521
/gps/hist/point 0.40201  550
/gps/hist/point 0.404523  583
/gps/hist/point 0.407035  570
/gps/hist/point 0.409548  514
/gps/hist/point 0.41206  525
/gps/hist/point 0.414573  547
/gps/hist/point 0.417085  489
/gps/hist/point 0.419598  571
/gps/hist/point 0.422111  536
/gps/hist/point 0.424623  523
/gps/hist/point 0.427136  586
/gps/hist/point 0.429648  532
/gps/hist/point 0.432161  537
/gps/hist/point 0.434673  532
/gps/hist/point 0.437186  517
/gps/hist/point 0.439698  525
/gps/hist/point 0.442211  523
/gps/hist/point 0.444724  566
/gps/hist/point 0.447236  576
/gps/hist/point 0.449749  547
/gps/hist/point 0.452261  549
/gps/hist/point 0.454774  496
/gps/hist/point 0.457286  551
/gps/hist/point 0.459799  551
/gps/hist/point 0.462312  567
/gps/hist/point 0.464824  575
/gps/hist/point 0.467337  510
/gps/hist/point 0.469849  530
/gps/hist/point 0.472362  559
/gps/hist/point 0.474874  546
/gps/hist/point 0.477387  591
/gps/hist/point 0.479899  537
/gps/hist/point 0.482412  529
/gps/hist/point 0.484925  574
/gps/hist/point 0.487437  560
/gps/hist/point 0.48995  539
/gps/hist/point 0.492462  536
/gps/hist/point 0.494975  558
/gps/hist/point 0.497487  525
/gps/hist/point 0.5  560
/gps/hist/point 0.502513  551
/gps/hist/point 0.505025  530
/gps/hist/point 0.507538  515
/gps/hist/point 0.51005  553
/gps/hist/point 0.512563  517
/gps/hist/point 0.515075  530
/gps/hist/point 0.517588  538
/gps/hist/point 0.5201  518
/gps/hist/point 0.522613  549
/gps/hist/point 0.525126  539
/gps/hist/point 0.527638  559
/gps/hist/point 0.530151  557
/gps/hist/point 0.532663  537
/gps/hist/point 0.535176  477
/gps/hist/point 0.537688  522
/gps/hist/point 0.540201  530
/gps/hist/point 0.542714  549
/gps/hist/point 0.545226  526
/gps/hist/point 0.547739  533
/gps/hist/point 0.550251  545
/gps/hist/point 0.552764  521
/gps/hist/point 0.555276  524
/gps/hist/point 0.557789  561
/gps/hist/point 0.560301  519
/gps/hist/point 0.562814  527
/gps/hist/point 0.565327  557
/gps/hist/point 0.567839  551
/gps/hist/point 0.570352  495
/gps/hist/point 0.572864  489
/gps/hist/point 0.575377  554
/gps/hist/point 0.577889  517
/gps/hist/point 0.580402  542
/gps/hist/point 0.582915  579
/gps/hist/point 0.585427  546
/gps/hist/point 0.58794  525
/gps/hist/point 0.590452  516
/gps/hist/point 0.592965  497
/gps/hist/point 0.595477  506
/gps/hist/point 0.59799  535
/gps/hist/point 0.600502  519
/gps/hist/point 0.603015  560
/gps/hist/point 0.605528  528
/gps/hist/point 0.60804  523
/gps/hist/point 0.610553  583
/gps/hist/point 0.613065  548
/gps/hist/point 0.615578  550
/gps/hist/point 0.61809  484
/gps/hist/point 0.620603  476
/gps/hist/point 0.623116  540
/gps/hist/point 0.625628  531
/gps/hist/point 0.628141  504
/gps/hist/point 0.630653  558
/gps/hist/point 0.633166  518
/gps/hist/point 0.635678  546
/gps/hist/point 0.638191  517
/gps/hist/point 0.640703  567
/gps/hist/point 0.643216  504
/gps/hist/point 0.645729  495
/gps/hist/point 0.648241  535
/gps/hist/point 0.650754  547
/gps/hist/point 0.653266  602
/gps/hist/point 0.655779  541
/gps/hist/point 0.658291  554
/gps/hist/point 0.660804  586
/gps/hist/point 0.663317  498
/gps/hist/point 0.665829  533
/gps/hist/point 0.668342  541
/gps/hist/point 0.670854  572
/gps/hist/point 0.673367  529
/gps/hist/point 0.675879  577
/gps/hist/point 0.678392  562
/gps/hist/point 0.680905  548
/gps/hist/point 0.683417  561
/gps/hist/point 0.68593  498
/gps/hist/point 0.688442  582
/gps/hist/point 0.690955  551
/gps/hist/point 0.693467  517
/gps/hist/point 0.69598  475
/gps/hist/point 0.698492  569
/gps/hist/point 0.701005  504
/gps/hist/point 0.703518  539
/gps/hist/point 0.70603  541
/gps/hist/point 0.708543  485
/gps/hist/point 0.711055  530
/gps/hist/point 0.713568  546
/gps/hist/point 0.71608  538
/gps/hist/point 0.718593  529
/gps/hist/point 0.721106  517
/gps/hist/point 0.723618  519
/gps/hist/point 0.726131  555
/gps/hist/point 0.728643  537
/gps/hist/point 0.731156  560
/gps/hist/point 0.733668  505
/gps/hist/point 0.736181  561
/gps/hist/point 0.738693  588
/gps/hist/point 0.741206  555
/gps/hist/point 0.743719  556
/gps/hist/point 0.746231  539
/gps/hist/point 0.748744  501
/gps/hist/point 0.751256  531
/gps/hist/point 0.753769  538
/gps/hist/point 0.756281  610
/gps/hist/point 0.758794  553
/gps/hist/point 0.761307  522
/gps/hist/point 0.763819  564
/gps/hist/point 0.766332  577
/gps/hist/point 0.768844  536
/gps/hist/point 0.771357  532
/gps/hist/point 0.773869  594
/gps/hist/point 0.776382  566
/gps/hist/point 0.778894  570
/gps/hist/point 0.781407  578
/gps/hist/point 0.78392  572
/gps/hist/point 0.786432  539
/gps/hist/point 0.788945  509
/gps/hist/point 0.791457  550
/gps/hist/point 0.79397  529
/gps/hist/point 0.796482  523
