/gps/hist/point 0.0  0.0
/gps/hist/point 0.00251256  7
/gps/hist/point 0.00502513  8
/gps/hist/point 0.00753769  6
/gps/hist/point 0.0100503  5
/gps/hist/point 0.0125628  10
/gps/hist/point 0.0150754  7
/gps/hist/point 0.0175879  13
/gps/hist/point 0.0201005  12
/gps/hist/point 0.0226131  10
/gps/hist/point 0.0251256  10
/gps/hist/point 0.0276382  11
/gps/hist/point 0.0301508  14
/gps/hist/point 0.0326633  7
/gps/hist/point 0.0351759  13
/gps/hist/point 0.0376884  7
/gps/hist/point 0.040201  7
/gps/hist/point 0.0427136  11
/gps/hist/point 0.0452261  8
/gps/hist/point 0.0477387  10
/gps/hist/point 0.0502513  5
/gps/hist/point 0.0527638  4
/gps/hist/point 0.0552764  11
/gps/hist/point 0.0577889  6
/gps/hist/point 0.0603015  10
/gps/hist/point 0.0628141  10
/gps/hist/point 0.0653266  5
/gps/hist/point 0.0678392  11
/gps/hist/point 0.0703518  10
/gps/hist/point 0.0728643  9
/gps/hist/point 0.0753769  11
/gps/hist/point 0.0778894  5
/gps/hist/point 0.080402  7
/gps/hist/point 0.0829146  5
/gps/hist/point 0.0854271  7
/gps/hist/point 0.0879397  6
/gps/hist/point 0.0904523  8
/gps/hist/point 0.0929648  10
/gps/hist/point 0.0954774  7
/gps/hist/point 0.0979899  15
/gps/hist/point 0.100503  11
/gps/hist/point 0.103015  8
/gps/hist/point 0.105528  9
/gps/hist/point 0.10804  12
/gps/hist/point 0.110553  6
/gps/hist/point 0.113065  6
/gps/hist/point 0.115578  7
/gps/hist/point 0.11809  8
/gps/hist/point 0.120603  5
/gps/hist/point 0.123116  5
/gps/hist/point 0.125628  9
/gps/hist/point 0.128141  11
/gps/hist/point 0.130653  14
/gps/hist/point 0.133166  11
/gps/hist/point 0.135678  11
/gps/hist/point 0.138191  16
/gps/hist/point 0.140704  14
/gps/hist/point 0.143216  5
/gps/hist/point 0.145729  7
/gps/hist/point 0.148241  8
/gps/hist/point 0.150754  11
/gps/hist/point 0.153266  10
/gps/hist/point 0.155779  14
/gps/hist/point 0.158291  15
/gps/hist/point 0.160804  13
/gps/hist/point 0.163317  9
/gps/hist/point 0.165829  15
/gps/hist/point 0.168342  14
/gps/hist/point 0.170854  19
/gps/hist/point 0.173367  10
/gps/hist/point 0.175879  11
/gps/hist/point 0.178392  7
/gps/hist/point 0.180905  11
/gps/hist/point 0.183417  14
/gps/hist/point 0.18593  13
/gps/hist/point 0.188442  9
/gps/hist/point 0.190955  13
/gps/hist/point 0.193467  10
/gps/hist/point 0.19598  13
/gps/hist/point 0.198492  11
/gps/hist/point 0.201005  16
/gps/hist/point 0.203518  9
/gps/hist/point 0.20603  7
/gps/hist/point 0.208543  8
/gps/hist/point 0.211055  11
/gps/hist/point 0.213568  12
/gps/hist/point 0.21608  13
/gps/hist/point 0.218593  12
/gps/hist/point 0.221106  13
/gps/hist/point 0.223618  13
/gps/hist/point 0.226131  14
/gps/hist/point 0.228643  17
/gps/hist/point 0.231156  10
/gps/hist/point 0.233668  15
/gps/hist/point 0.236181  11
/gps/hist/point 0.238693  12
/gps/hist/point 0.241206  9
/gps/hist/point 0.243719  10
/gps/hist/point 0.246231  17
/gps/hist/point 0.248744  12
/gps/hist/point 0.251256  7
/gps/hist/point 0.253769  14
/gps/hist/point 0.256281  12
/gps/hist/point 0.258794  17
/gps/hist/point 0.261307  10
/gps/hist/point 0.263819  14
/gps/hist/point 0.266332  18
/gps/hist/point 0.268844  11
/gps/hist/point 0.271357  10
/gps/hist/point 0.273869  21
/gps/hist/point 0.276382  11
/gps/hist/point 0.278894  21
/gps/hist/point 0.281407  16
/gps/hist/point 0.28392  8
/gps/hist/point 0.286432  14
/gps/hist/point 0.288945  12
/gps/hist/point 0.291457  12
/gps/hist/point 0.29397  15
/gps/hist/point 0.296482  18
/gps/hist/point 0.298995  15
/gps/hist/point 0.301508  13
/gps/hist/point 0.30402  12
/gps/hist/point 0.306533  11
/gps/hist/point 0.309045  17
/gps/hist/point 0.311558  16
/gps/hist/point 0.31407  15
/gps/hist/point 0.316583  14
/gps/hist/point 0.319095  9
/gps/hist/point 0.321608  15
/gps/hist/point 0.324121  12
/gps/hist/point 0.326633  24
/gps/hist/point 0.329146  13
/gps/hist/point 0.331658  22
/gps/hist/point 0.334171  14
