/gps/hist/point 0.0  0.0
/gps/hist/point 0.00251256  34
/gps/hist/point 0.00502513  39
/gps/hist/point 0.00753769  45
/gps/hist/point 0.0100503  35
/gps/hist/point 0.0125628  23
/gps/hist/point 0.0150754  29
/gps/hist/point 0.0175879  50
/gps/hist/point 0.0201005  31
/gps/hist/point 0.0226131  53
/gps/hist/point 0.0251256  41
/gps/hist/point 0.0276382  43
/gps/hist/point 0.0301508  36
/gps/hist/point 0.0326633  58
/gps/hist/point 0.0351759  44
/gps/hist/point 0.0376884  37
/gps/hist/point 0.040201  37
/gps/hist/point 0.0427136  45
/gps/hist/point 0.0452261  51
/gps/hist/point 0.0477387  50
/gps/hist/point 0.0502513  25
/gps/hist/point 0.0527638  32
/gps/hist/point 0.0552764  35
/gps/hist/point 0.0577889  44
/gps/hist/point 0.0603015  28
/gps/hist/point 0.0628141  42
/gps/hist/point 0.0653266  47
/gps/hist/point 0.0678392  34
/gps/hist/point 0.0703518  32
/gps/hist/point 0.0728643  38
/gps/hist/point 0.0753769  35
/gps/hist/point 0.0778894  35
/gps/hist/point 0.080402  44
/gps/hist/point 0.0829146  41
/gps/hist/point 0.0854271  19
/gps/hist/point 0.0879397  34
/gps/hist/point 0.0904523  50
/gps/hist/point 0.0929648  50
/gps/hist/point 0.0954774  34
/gps/hist/point 0.0979899  37
/gps/hist/point 0.100503  34
/gps/hist/point 0.103015  34
/gps/hist/point 0.105528  43
/gps/hist/point 0.10804  35
/gps/hist/point 0.110553  42
/gps/hist/point 0.113065  38
/gps/hist/point 0.115578  45
/gps/hist/point 0.11809  28
/gps/hist/point 0.120603  38
/gps/hist/point 0.123116  25
/gps/hist/point 0.125628  44
/gps/hist/point 0.128141  31
/gps/hist/point 0.130653  18
/gps/hist/point 0.133166  42
/gps/hist/point 0.135678  41
/gps/hist/point 0.138191  42
/gps/hist/point 0.140704  35
/gps/hist/point 0.143216  25
/gps/hist/point 0.145729  27
/gps/hist/point 0.148241  41
/gps/hist/point 0.150754  43
/gps/hist/point 0.153266  33
/gps/hist/point 0.155779  20
/gps/hist/point 0.158291  33
/gps/hist/point 0.160804  39
/gps/hist/point 0.163317  38
/gps/hist/point 0.165829  38
/gps/hist/point 0.168342  54
/gps/hist/point 0.170854  38
/gps/hist/point 0.173367  37
/gps/hist/point 0.175879  61
/gps/hist/point 0.178392  28
/gps/hist/point 0.180905  38
/gps/hist/point 0.183417  46
/gps/hist/point 0.18593  37
/gps/hist/point 0.188442  41
/gps/hist/point 0.190955  37
/gps/hist/point 0.193467  36
/gps/hist/point 0.19598  43
/gps/hist/point 0.198492  39
/gps/hist/point 0.201005  45
/gps/hist/point 0.203518  28
/gps/hist/point 0.20603  41
/gps/hist/point 0.208543  41
/gps/hist/point 0.211055  39
/gps/hist/point 0.213568  43
/gps/hist/point 0.21608  31
/gps/hist/point 0.218593  33
/gps/hist/point 0.221106  33
/gps/hist/point 0.223618  43
/gps/hist/point 0.226131  45
/gps/hist/point 0.228643  29
/gps/hist/point 0.231156  20
/gps/hist/point 0.233668  39
/gps/hist/point 0.236181  34
/gps/hist/point 0.238693  49
/gps/hist/point 0.241206  43
/gps/hist/point 0.243719  25
/gps/hist/point 0.246231  36
/gps/hist/point 0.248744  41
/gps/hist/point 0.251256  38
/gps/hist/point 0.253769  42
/gps/hist/point 0.256281  39
/gps/hist/point 0.258794  37
/gps/hist/point 0.261307  28
/gps/hist/point 0.263819  52
/gps/hist/point 0.266332  32
/gps/hist/point 0.268844  39
/gps/hist/point 0.271357  35
/gps/hist/point 0.273869  60
/gps/hist/point 0.276382  34
/gps/hist/point 0.278894  36
/gps/hist/point 0.281407  32
/gps/hist/point 0.28392  36
/gps/hist/point 0.286432  39
/gps/hist/point 0.288945  38
/gps/hist/point 0.291457  39
/gps/hist/point 0.29397  36
/gps/hist/point 0.296482  42
/gps/hist/point 0.298995  34
/gps/hist/point 0.301508  31
/gps/hist/point 0.30402  48
/gps/hist/point 0.306533  44
/gps/hist/point 0.309045  30
/gps/hist/point 0.311558  38
/gps/hist/point 0.31407  53
/gps/hist/point 0.316583  43
/gps/hist/point 0.319095  45
/gps/hist/point 0.321608  32
/gps/hist/point 0.324121  36
/gps/hist/point 0.326633  38
/gps/hist/point 0.329146  29
/gps/hist/point 0.331658  39
/gps/hist/point 0.334171  34
/gps/hist/point 0.336683  40
/gps/hist/point 0.339196  32
/gps/hist/point 0.341709  45
/gps/hist/point 0.344221  34
/gps/hist/point 0.346734  36
/gps/hist/point 0.349246  36
/gps/hist/point 0.351759  39
/gps/hist/point 0.354271  46
/gps/hist/point 0.356784  56
/gps/hist/point 0.359296  45
/gps/hist/point 0.361809  40
/gps/hist/point 0.364322  47
/gps/hist/point 0.366834  22
/gps/hist/point 0.369347  34
/gps/hist/point 0.371859  48
/gps/hist/point 0.374372  54
/gps/hist/point 0.376884  48
/gps/hist/point 0.379397  37
/gps/hist/point 0.38191  41
/gps/hist/point 0.384422  38
/gps/hist/point 0.386935  41
/gps/hist/point 0.389447  30
/gps/hist/point 0.39196  20
/gps/hist/point 0.394472  51
/gps/hist/point 0.396985  33
/gps/hist/point 0.399497  37
/gps/hist/point 0.40201  46
/gps/hist/point 0.404523  36
/gps/hist/point 0.407035  40
/gps/hist/point 0.409548  51
/gps/hist/point 0.41206  37
/gps/hist/point 0.414573  35
/gps/hist/point 0.417085  38
/gps/hist/point 0.419598  38
/gps/hist/point 0.422111  34
/gps/hist/point 0.424623  35
/gps/hist/point 0.427136  41
/gps/hist/point 0.429648  49
/gps/hist/point 0.432161  33
/gps/hist/point 0.434673  31
/gps/hist/point 0.437186  46
/gps/hist/point 0.439698  40
/gps/hist/point 0.442211  23
/gps/hist/point 0.444724  45
/gps/hist/point 0.447236  35
/gps/hist/point 0.449749  36
/gps/hist/point 0.452261  41
/gps/hist/point 0.454774  40
/gps/hist/point 0.457286  39
