/gps/hist/point 0.0  0.0
/gps/hist/point 2.74153e-05  547
/gps/hist/point 0.000109658  1727
/gps/hist/point 0.00024672  2804
/gps/hist/point 0.000438585  4197
/gps/hist/point 0.000685233  5522
/gps/hist/point 0.000986636  7717
/gps/hist/point 0.00134276  10100
/gps/hist/point 0.00175357  12616
/gps/hist/point 0.00221902  16485
/gps/hist/point 0.00273905  20865
/gps/hist/point 0.00331362  26074
/gps/hist/point 0.00394265  33544
/gps/hist/point 0.00462608  43521
/gps/hist/point 0.00536383  60110
/gps/hist/point 0.00615583  162180
/gps/hist/point 0.00700198  561696
/gps/hist/point 0.0079022  1.20017e+06
/gps/hist/point 0.00885637  1.93176e+06
/gps/hist/point 0.00986441  2.6169e+06
/gps/hist/point 0.0109262  2.99528e+06
/gps/hist/point 0.0120416  3.14361e+06
/gps/hist/point 0.0132105  3.18685e+06
/gps/hist/point 0.0144329  3.16894e+06
/gps/hist/point 0.0157084  3.12573e+06
/gps/hist/point 0.0170371  3.06515e+06
/gps/hist/point 0.0184187  2.99767e+06
/gps/hist/point 0.0198532  2.92842e+06
/gps/hist/point 0.0213403  2.86605e+06
/gps/hist/point 0.0228798  2.81584e+06
/gps/hist/point 0.0244717  2.78451e+06
/gps/hist/point 0.0261158  2.75128e+06
/gps/hist/point 0.0278118  2.73176e+06
/gps/hist/point 0.0295596  2.71774e+06
/gps/hist/point 0.031359  2.70639e+06
/gps/hist/point 0.0332098  2.66916e+06
/gps/hist/point 0.0351118  2.61015e+06
/gps/hist/point 0.0370647  2.53382e+06
/gps/hist/point 0.0390684  2.4419e+06
/gps/hist/point 0.0411227  2.34166e+06
/gps/hist/point 0.0432273  2.23353e+06
/gps/hist/point 0.0453819  2.11722e+06
/gps/hist/point 0.0475865  1.99884e+06
/gps/hist/point 0.0498406  1.88414e+06
/gps/hist/point 0.0521441  1.76761e+06
/gps/hist/point 0.0544967  1.65417e+06
/gps/hist/point 0.0568982  1.57504e+06
/gps/hist/point 0.0593483  1.54183e+06
/gps/hist/point 0.0618467  1.52316e+06
/gps/hist/point 0.0643931  1.50589e+06
/gps/hist/point 0.0669873  1.48225e+06
/gps/hist/point 0.069629  1.45834e+06
/gps/hist/point 0.0723179  1.43784e+06
/gps/hist/point 0.0750537  1.41313e+06
/gps/hist/point 0.077836  1.38516e+06
/gps/hist/point 0.0806647  1.36156e+06
/gps/hist/point 0.0835394  1.33239e+06
/gps/hist/point 0.0864597  1.30598e+06
/gps/hist/point 0.0894254  1.26807e+06
/gps/hist/point 0.0924361  1.22742e+06
/gps/hist/point 0.0954915  1.18442e+06
/gps/hist/point 0.0985913  1.13899e+06
/gps/hist/point 0.101735  1.0905e+06
/gps/hist/point 0.104922  1.0461e+06
/gps/hist/point 0.108153  1.00026e+06
/gps/hist/point 0.111427  951670
/gps/hist/point 0.114743  907677
/gps/hist/point 0.118102  863751
/gps/hist/point 0.121502  821113
/gps/hist/point 0.124944  785240
/gps/hist/point 0.128428  750751
/gps/hist/point 0.131951  722449
/gps/hist/point 0.135516  699323
/gps/hist/point 0.13912  673392
