/gps/hist/point 0.0  0.0
/gps/hist/point 0.00166667  3
/gps/hist/point 0.00333333  2
/gps/hist/point 0.005  2
/gps/hist/point 0.00666667  3
/gps/hist/point 0.00833333  4
/gps/hist/point 0.01  3
/gps/hist/point 0.0116667  8
/gps/hist/point 0.0133333  2
/gps/hist/point 0.015  1
/gps/hist/point 0.0166667  4
/gps/hist/point 0.0183333  4
/gps/hist/point 0.02  1
/gps/hist/point 0.0216667  8
/gps/hist/point 0.0233333  3
/gps/hist/point 0.025  1
/gps/hist/point 0.0266667  3
/gps/hist/point 0.0283333  6
/gps/hist/point 0.03  3
/gps/hist/point 0.0316667  8
/gps/hist/point 0.0333333  4
/gps/hist/point 0.035  2
/gps/hist/point 0.0366667  0
/gps/hist/point 0.0383333  2
/gps/hist/point 0.04  0
/gps/hist/point 0.0416667  3
/gps/hist/point 0.0433333  7
/gps/hist/point 0.045  3
/gps/hist/point 0.0466667  3
/gps/hist/point 0.0483333  4
/gps/hist/point 0.05  8
/gps/hist/point 0.0516667  1
/gps/hist/point 0.0533333  4
/gps/hist/point 0.055  1
/gps/hist/point 0.0566667  4
/gps/hist/point 0.0583333  5
/gps/hist/point 0.06  7
/gps/hist/point 0.0616667  3
/gps/hist/point 0.0633333  7
/gps/hist/point 0.065  7
/gps/hist/point 0.0666667  6
/gps/hist/point 0.0683333  3
/gps/hist/point 0.07  7
/gps/hist/point 0.0716667  7
/gps/hist/point 0.0733333  5
/gps/hist/point 0.075  6
/gps/hist/point 0.0766667  1
/gps/hist/point 0.0783333  4
/gps/hist/point 0.08  5
/gps/hist/point 0.0816667  2
/gps/hist/point 0.0833333  6
/gps/hist/point 0.085  3
/gps/hist/point 0.0866667  3
/gps/hist/point 0.0883333  5
/gps/hist/point 0.09  2
/gps/hist/point 0.0916667  3
/gps/hist/point 0.0933333  7
/gps/hist/point 0.095  4
/gps/hist/point 0.0966667  3
/gps/hist/point 0.0983333  2
/gps/hist/point 0.1  6
/gps/hist/point 0.101667  4
/gps/hist/point 0.103333  1
/gps/hist/point 0.105  2
/gps/hist/point 0.106667  1
/gps/hist/point 0.108333  3
/gps/hist/point 0.11  6
/gps/hist/point 0.111667  2
/gps/hist/point 0.113333  4
/gps/hist/point 0.115  2
/gps/hist/point 0.116667  5
/gps/hist/point 0.118333  5
/gps/hist/point 0.12  4
/gps/hist/point 0.121667  1
/gps/hist/point 0.123333  1
/gps/hist/point 0.125  8
/gps/hist/point 0.126667  6
/gps/hist/point 0.128333  3
/gps/hist/point 0.13  3
/gps/hist/point 0.131667  5
/gps/hist/point 0.133333  3
/gps/hist/point 0.135  5
/gps/hist/point 0.136667  3
/gps/hist/point 0.138333  2
/gps/hist/point 0.14  4
/gps/hist/point 0.141667  2
/gps/hist/point 0.143333  2
/gps/hist/point 0.145  3
/gps/hist/point 0.146667  4
/gps/hist/point 0.148333  4
/gps/hist/point 0.15  6
/gps/hist/point 0.151667  3
/gps/hist/point 0.153333  1
/gps/hist/point 0.155  3
/gps/hist/point 0.156667  4
/gps/hist/point 0.158333  1
/gps/hist/point 0.16  2
/gps/hist/point 0.161667  2
/gps/hist/point 0.163333  4
/gps/hist/point 0.165  1
/gps/hist/point 0.166667  7
/gps/hist/point 0.168333  1
/gps/hist/point 0.17  4
/gps/hist/point 0.171667  1
/gps/hist/point 0.173333  2
/gps/hist/point 0.175  6
/gps/hist/point 0.176667  3
/gps/hist/point 0.178333  6
/gps/hist/point 0.18  3
/gps/hist/point 0.181667  2
/gps/hist/point 0.183333  4
/gps/hist/point 0.185  4
/gps/hist/point 0.186667  3
/gps/hist/point 0.188333  3
/gps/hist/point 0.19  4
/gps/hist/point 0.191667  2
/gps/hist/point 0.193333  7
/gps/hist/point 0.195  3
/gps/hist/point 0.196667  3
/gps/hist/point 0.198333  1
/gps/hist/point 0.2  2
/gps/hist/point 0.201667  2
/gps/hist/point 0.203333  2
/gps/hist/point 0.205  4
/gps/hist/point 0.206667  0
/gps/hist/point 0.208333  0
/gps/hist/point 0.21  2
/gps/hist/point 0.211667  2
/gps/hist/point 0.213333  3
/gps/hist/point 0.215  6
/gps/hist/point 0.216667  1
/gps/hist/point 0.218333  1
/gps/hist/point 0.22  3
/gps/hist/point 0.221667  3
/gps/hist/point 0.223333  5
/gps/hist/point 0.225  4
/gps/hist/point 0.226667  2
/gps/hist/point 0.228333  2
/gps/hist/point 0.23  9
/gps/hist/point 0.231667  3
/gps/hist/point 0.233333  2
/gps/hist/point 0.235  2
/gps/hist/point 0.236667  4
/gps/hist/point 0.238333  5
/gps/hist/point 0.24  2
/gps/hist/point 0.241667  4
/gps/hist/point 0.243333  2
/gps/hist/point 0.245  1
/gps/hist/point 0.246667  4
/gps/hist/point 0.248333  2
/gps/hist/point 0.25  0
/gps/hist/point 0.251667  1
/gps/hist/point 0.253333  1
/gps/hist/point 0.255  6
/gps/hist/point 0.256667  5
/gps/hist/point 0.258333  3
/gps/hist/point 0.26  1
/gps/hist/point 0.261667  0
/gps/hist/point 0.263333  4
/gps/hist/point 0.265  3
/gps/hist/point 0.266667  0
/gps/hist/point 0.268333  5
/gps/hist/point 0.27  4
/gps/hist/point 0.271667  2
/gps/hist/point 0.273333  5
/gps/hist/point 0.275  2
/gps/hist/point 0.276667  2
/gps/hist/point 0.278333  0
/gps/hist/point 0.28  2
/gps/hist/point 0.281667  4
/gps/hist/point 0.283333  2
/gps/hist/point 0.285  1
/gps/hist/point 0.286667  7
/gps/hist/point 0.288333  4
/gps/hist/point 0.29  2
/gps/hist/point 0.291667  3
/gps/hist/point 0.293333  0
/gps/hist/point 0.295  4
/gps/hist/point 0.296667  0
/gps/hist/point 0.298333  1
/gps/hist/point 0.3  4
/gps/hist/point 0.301667  3
/gps/hist/point 0.303333  1
/gps/hist/point 0.305  4
/gps/hist/point 0.306667  1
/gps/hist/point 0.308333  1
/gps/hist/point 0.31  4
/gps/hist/point 0.311667  3
/gps/hist/point 0.313333  0
