/gps/hist/point 0.0  0.0
/gps/hist/point 0.00251256  6
/gps/hist/point 0.00502513  5
/gps/hist/point 0.00753769  2
/gps/hist/point 0.0100503  2
/gps/hist/point 0.0125628  2
/gps/hist/point 0.0150754  1
/gps/hist/point 0.0175879  6
/gps/hist/point 0.0201005  2
/gps/hist/point 0.0226131  4
/gps/hist/point 0.0251256  1
/gps/hist/point 0.0276382  3
/gps/hist/point 0.0301508  1
/gps/hist/point 0.0326633  2
/gps/hist/point 0.0351759  1
/gps/hist/point 0.0376884  1
/gps/hist/point 0.040201  4
/gps/hist/point 0.0427136  4
/gps/hist/point 0.0452261  5
/gps/hist/point 0.0477387  2
/gps/hist/point 0.0502513  2
/gps/hist/point 0.0527638  5
/gps/hist/point 0.0552764  2
/gps/hist/point 0.0577889  2
/gps/hist/point 0.0603015  1
/gps/hist/point 0.0628141  5
/gps/hist/point 0.0653266  1
/gps/hist/point 0.0678392  4
/gps/hist/point 0.0703518  4
/gps/hist/point 0.0728643  6
/gps/hist/point 0.0753769  3
/gps/hist/point 0.0778894  4
/gps/hist/point 0.080402  1
/gps/hist/point 0.0829146  3
/gps/hist/point 0.0854271  4
/gps/hist/point 0.0879397  6
/gps/hist/point 0.0904523  2
/gps/hist/point 0.0929648  0
/gps/hist/point 0.0954774  4
/gps/hist/point 0.0979899  2
/gps/hist/point 0.100503  1
/gps/hist/point 0.103015  0
/gps/hist/point 0.105528  4
/gps/hist/point 0.10804  6
/gps/hist/point 0.110553  3
/gps/hist/point 0.113065  3
/gps/hist/point 0.115578  2
/gps/hist/point 0.11809  1
/gps/hist/point 0.120603  1
/gps/hist/point 0.123116  1
/gps/hist/point 0.125628  0
/gps/hist/point 0.128141  1
/gps/hist/point 0.130653  8
/gps/hist/point 0.133166  3
/gps/hist/point 0.135678  0
/gps/hist/point 0.138191  2
/gps/hist/point 0.140704  1
/gps/hist/point 0.143216  3
/gps/hist/point 0.145729  1
/gps/hist/point 0.148241  5
/gps/hist/point 0.150754  5
/gps/hist/point 0.153266  2
/gps/hist/point 0.155779  5
/gps/hist/point 0.158291  1
/gps/hist/point 0.160804  1
/gps/hist/point 0.163317  3
/gps/hist/point 0.165829  1
/gps/hist/point 0.168342  3
/gps/hist/point 0.170854  3
/gps/hist/point 0.173367  3
/gps/hist/point 0.175879  6
/gps/hist/point 0.178392  4
/gps/hist/point 0.180905  3
/gps/hist/point 0.183417  4
/gps/hist/point 0.18593  0
/gps/hist/point 0.188442  2
/gps/hist/point 0.190955  3
/gps/hist/point 0.193467  4
/gps/hist/point 0.19598  4
/gps/hist/point 0.198492  2
/gps/hist/point 0.201005  0
/gps/hist/point 0.203518  1
/gps/hist/point 0.20603  6
/gps/hist/point 0.208543  4
/gps/hist/point 0.211055  4
/gps/hist/point 0.213568  5
/gps/hist/point 0.21608  1
/gps/hist/point 0.218593  2
/gps/hist/point 0.221106  2
/gps/hist/point 0.223618  1
/gps/hist/point 0.226131  4
/gps/hist/point 0.228643  1
/gps/hist/point 0.231156  3
/gps/hist/point 0.233668  5
/gps/hist/point 0.236181  3
