/gps/hist/point 0.0  0.0
/gps/hist/point 0.00166667  252
/gps/hist/point 0.00333333  258
/gps/hist/point 0.005  264
/gps/hist/point 0.00666667  266
/gps/hist/point 0.00833333  267
/gps/hist/point 0.01  235
/gps/hist/point 0.0116667  247
/gps/hist/point 0.0133333  236
/gps/hist/point 0.015  276
/gps/hist/point 0.0166667  247
/gps/hist/point 0.0183333  259
/gps/hist/point 0.02  238
/gps/hist/point 0.0216667  269
/gps/hist/point 0.0233333  246
/gps/hist/point 0.025  255
/gps/hist/point 0.0266667  260
/gps/hist/point 0.0283333  251
/gps/hist/point 0.03  230
/gps/hist/point 0.0316667  234
/gps/hist/point 0.0333333  245
/gps/hist/point 0.035  248
/gps/hist/point 0.0366667  259
/gps/hist/point 0.0383333  236
/gps/hist/point 0.04  227
/gps/hist/point 0.0416667  224
/gps/hist/point 0.0433333  260
/gps/hist/point 0.045  206
/gps/hist/point 0.0466667  235
/gps/hist/point 0.0483333  227
/gps/hist/point 0.05  231
/gps/hist/point 0.0516667  210
/gps/hist/point 0.0533333  223
/gps/hist/point 0.055  233
/gps/hist/point 0.0566667  206
/gps/hist/point 0.0583333  211
/gps/hist/point 0.06  217
/gps/hist/point 0.0616667  222
/gps/hist/point 0.0633333  229
/gps/hist/point 0.065  205
/gps/hist/point 0.0666667  194
/gps/hist/point 0.0683333  192
/gps/hist/point 0.07  191
/gps/hist/point 0.0716667  177
/gps/hist/point 0.0733333  168
/gps/hist/point 0.075  179
/gps/hist/point 0.0766667  203
/gps/hist/point 0.0783333  167
/gps/hist/point 0.08  161
/gps/hist/point 0.0816667  168
/gps/hist/point 0.0833333  178
/gps/hist/point 0.085  165
/gps/hist/point 0.0866667  163
/gps/hist/point 0.0883333  152
/gps/hist/point 0.09  146
/gps/hist/point 0.0916667  165
/gps/hist/point 0.0933333  112
/gps/hist/point 0.095  127
/gps/hist/point 0.0966667  116
/gps/hist/point 0.0983333  133
/gps/hist/point 0.1  153
/gps/hist/point 0.101667  113
/gps/hist/point 0.103333  142
/gps/hist/point 0.105  117
/gps/hist/point 0.106667  130
/gps/hist/point 0.108333  122
/gps/hist/point 0.11  106
/gps/hist/point 0.111667  109
/gps/hist/point 0.113333  101
/gps/hist/point 0.115  105
/gps/hist/point 0.116667  90
/gps/hist/point 0.118333  108
/gps/hist/point 0.12  95
/gps/hist/point 0.121667  87
/gps/hist/point 0.123333  101
/gps/hist/point 0.125  98
/gps/hist/point 0.126667  91
/gps/hist/point 0.128333  99
/gps/hist/point 0.13  96
/gps/hist/point 0.131667  90
/gps/hist/point 0.133333  94
/gps/hist/point 0.135  92
/gps/hist/point 0.136667  102
/gps/hist/point 0.138333  78
/gps/hist/point 0.14  85
/gps/hist/point 0.141667  81
