/gps/hist/point 0.0  0.0
/gps/hist/point 0.0102041  12
/gps/hist/point 0.0204082  15
/gps/hist/point 0.0306122  10
/gps/hist/point 0.0408163  15
/gps/hist/point 0.0510204  15
/gps/hist/point 0.0612245  24
/gps/hist/point 0.0714286  15
/gps/hist/point 0.0816327  25
/gps/hist/point 0.0918367  12
/gps/hist/point 0.102041  16
/gps/hist/point 0.112245  17
/gps/hist/point 0.122449  29
/gps/hist/point 0.132653  19
/gps/hist/point 0.142857  16
/gps/hist/point 0.153061  16
/gps/hist/point 0.163265  18
/gps/hist/point 0.173469  12
/gps/hist/point 0.183673  16
/gps/hist/point 0.193878  17
/gps/hist/point 0.204082  16
/gps/hist/point 0.214286  17
/gps/hist/point 0.22449  22
/gps/hist/point 0.234694  28
/gps/hist/point 0.244898  16
/gps/hist/point 0.255102  17
/gps/hist/point 0.265306  11
/gps/hist/point 0.27551  27
/gps/hist/point 0.285714  31
/gps/hist/point 0.295918  22
/gps/hist/point 0.306122  16
/gps/hist/point 0.316327  20
/gps/hist/point 0.326531  23
/gps/hist/point 0.336735  30
/gps/hist/point 0.346939  24
/gps/hist/point 0.357143  24
/gps/hist/point 0.367347  19
/gps/hist/point 0.377551  29
/gps/hist/point 0.387755  35
/gps/hist/point 0.397959  26
/gps/hist/point 0.408163  14
/gps/hist/point 0.418367  22
/gps/hist/point 0.428571  23
/gps/hist/point 0.438776  25
/gps/hist/point 0.44898  21
/gps/hist/point 0.459184  19
/gps/hist/point 0.469388  20
/gps/hist/point 0.479592  16
/gps/hist/point 0.489796  31
/gps/hist/point 0.5  17
/gps/hist/point 0.510204  17
/gps/hist/point 0.520408  23
/gps/hist/point 0.530612  29
/gps/hist/point 0.540816  20
/gps/hist/point 0.55102  15
/gps/hist/point 0.561224  25
/gps/hist/point 0.571429  25
/gps/hist/point 0.581633  21
/gps/hist/point 0.591837  21
/gps/hist/point 0.602041  29
/gps/hist/point 0.612245  31
/gps/hist/point 0.622449  25
/gps/hist/point 0.632653  27
/gps/hist/point 0.642857  19
/gps/hist/point 0.653061  18
/gps/hist/point 0.663265  25
/gps/hist/point 0.673469  18
/gps/hist/point 0.683673  26
/gps/hist/point 0.693878  26
/gps/hist/point 0.704082  38
/gps/hist/point 0.714286  37
/gps/hist/point 0.72449  20
/gps/hist/point 0.734694  24
/gps/hist/point 0.744898  22
/gps/hist/point 0.755102  22
/gps/hist/point 0.765306  31
/gps/hist/point 0.77551  20
/gps/hist/point 0.785714  16
/gps/hist/point 0.795918  24
/gps/hist/point 0.806122  36
/gps/hist/point 0.816327  26
/gps/hist/point 0.826531  24
/gps/hist/point 0.836735  25
/gps/hist/point 0.846939  28
/gps/hist/point 0.857143  40
/gps/hist/point 0.867347  27
/gps/hist/point 0.877551  30
/gps/hist/point 0.887755  26
/gps/hist/point 0.897959  21
/gps/hist/point 0.908163  25
/gps/hist/point 0.918367  15
/gps/hist/point 0.928571  35
/gps/hist/point 0.938776  23
/gps/hist/point 0.94898  35
/gps/hist/point 0.959184  29
/gps/hist/point 0.969388  38
/gps/hist/point 0.979592  23
/gps/hist/point 0.989796  37
/gps/hist/point 1  38
