/gps/hist/point 0.0  0.0
/gps/hist/point 0.00847458  0
/gps/hist/point 0.0169492  0
/gps/hist/point 0.0254237  0
/gps/hist/point 0.0338983  0
/gps/hist/point 0.0423729  0
/gps/hist/point 0.0508475  0
/gps/hist/point 0.059322  0
/gps/hist/point 0.0677966  0
/gps/hist/point 0.0762712  0
/gps/hist/point 0.0847458  0
/gps/hist/point 0.0932203  0
/gps/hist/point 0.101695  0
/gps/hist/point 0.110169  0
/gps/hist/point 0.118644  0
/gps/hist/point 0.127119  0
/gps/hist/point 0.135593  0
/gps/hist/point 0.144068  0
/gps/hist/point 0.152542  0
/gps/hist/point 0.161017  0
/gps/hist/point 0.169492  0
/gps/hist/point 0.177966  0
/gps/hist/point 0.186441  0
/gps/hist/point 0.194915  0
/gps/hist/point 0.20339  0
/gps/hist/point 0.211864  0
/gps/hist/point 0.220339  0
/gps/hist/point 0.228814  0
/gps/hist/point 0.237288  0
/gps/hist/point 0.245763  0
/gps/hist/point 0.254237  0
/gps/hist/point 0.262712  0
/gps/hist/point 0.271186  0
/gps/hist/point 0.279661  0
/gps/hist/point 0.288136  0
/gps/hist/point 0.29661  0
/gps/hist/point 0.305085  0
/gps/hist/point 0.313559  0
/gps/hist/point 0.322034  0
/gps/hist/point 0.330508  0
/gps/hist/point 0.338983  442073
/gps/hist/point 0.347458  594646
/gps/hist/point 0.355932  600136
/gps/hist/point 0.364407  606258
/gps/hist/point 0.372881  613247
/gps/hist/point 0.381356  619484
/gps/hist/point 0.38983  626278
/gps/hist/point 0.398305  633554
/gps/hist/point 0.40678  639556
/gps/hist/point 0.415254  647758
/gps/hist/point 0.423729  655549
/gps/hist/point 0.432203  662215
/gps/hist/point 0.440678  667333
/gps/hist/point 0.449153  674289
/gps/hist/point 0.457627  682179
/gps/hist/point 0.466102  691446
/gps/hist/point 0.474576  699189
/gps/hist/point 0.483051  703571
/gps/hist/point 0.491525  712395
/gps/hist/point 0.5  720357
/gps/hist/point 0.508475  730360
/gps/hist/point 0.516949  736292
/gps/hist/point 0.525424  745244
/gps/hist/point 0.533898  751593
/gps/hist/point 0.542373  760764
/gps/hist/point 0.550847  767249
/gps/hist/point 0.559322  774586
/gps/hist/point 0.567797  786083
/gps/hist/point 0.576271  796193
/gps/hist/point 0.584746  803446
/gps/hist/point 0.59322  810963
/gps/hist/point 0.601695  819766
/gps/hist/point 0.610169  828864
/gps/hist/point 0.618644  839877
/gps/hist/point 0.627119  848116
/gps/hist/point 0.635593  857077
/gps/hist/point 0.644068  866722
/gps/hist/point 0.652542  876427
/gps/hist/point 0.661017  888375
/gps/hist/point 0.669492  895264
/gps/hist/point 0.677966  905340
/gps/hist/point 0.686441  684787
/gps/hist/point 0.694915  0
/gps/hist/point 0.70339  0
/gps/hist/point 0.711864  0
/gps/hist/point 0.720339  0
/gps/hist/point 0.728814  0
/gps/hist/point 0.737288  0
/gps/hist/point 0.745763  0
/gps/hist/point 0.754237  0
/gps/hist/point 0.762712  0
/gps/hist/point 0.771186  0
/gps/hist/point 0.779661  0
/gps/hist/point 0.788136  0
/gps/hist/point 0.79661  0
/gps/hist/point 0.805085  0
/gps/hist/point 0.813559  0
/gps/hist/point 0.822034  0
/gps/hist/point 0.830508  0
/gps/hist/point 0.838983  0
/gps/hist/point 0.847458  0
/gps/hist/point 0.855932  0
/gps/hist/point 0.864407  0
/gps/hist/point 0.872881  0
/gps/hist/point 0.881356  0
/gps/hist/point 0.889831  0
/gps/hist/point 0.898305  0
/gps/hist/point 0.90678  0
/gps/hist/point 0.915254  0
/gps/hist/point 0.923729  0
/gps/hist/point 0.932203  0
/gps/hist/point 0.940678  0
/gps/hist/point 0.949153  0
/gps/hist/point 0.957627  0
/gps/hist/point 0.966102  0
/gps/hist/point 0.974576  0
/gps/hist/point 0.983051  0
/gps/hist/point 0.991525  0
/gps/hist/point 1  0
