/gps/hist/point 0.0  0.0
/gps/hist/point 0.00592537  1976
/gps/hist/point 0.0122018  2332
/gps/hist/point 0.0188502  2683
/gps/hist/point 0.0258925  3057
/gps/hist/point 0.0333521  3512
/gps/hist/point 0.0412538  4078
/gps/hist/point 0.0496236  4628
/gps/hist/point 0.0584893  5264
/gps/hist/point 0.0678804  5881
/gps/hist/point 0.0778279  6687
/gps/hist/point 0.0883649  7332
/gps/hist/point 0.0995262  8876
/gps/hist/point 0.111349  9844
/gps/hist/point 0.123872  11326
/gps/hist/point 0.137137  12820
/gps/hist/point 0.151189  14898
/gps/hist/point 0.166073  16876
/gps/hist/point 0.181838  19121
/gps/hist/point 0.198538  21314
/gps/hist/point 0.216228  24403
/gps/hist/point 0.234965  27889
/gps/hist/point 0.254813  31346
/gps/hist/point 0.275837  35299
/gps/hist/point 0.298107  39446
/gps/hist/point 0.321697  44778
/gps/hist/point 0.346684  51331
/gps/hist/point 0.373151  58590
/gps/hist/point 0.401187  63598
/gps/hist/point 0.430884  69418
/gps/hist/point 0.462341  75756
/gps/hist/point 0.495662  80247
/gps/hist/point 0.530957  87359
/gps/hist/point 0.568344  95425
/gps/hist/point 0.607946  103868
/gps/hist/point 0.649894  111989
/gps/hist/point 0.694328  119268
/gps/hist/point 0.741395  130586
/gps/hist/point 0.791251  140995
/gps/hist/point 0.844061  152860
/gps/hist/point 0.9  163128
/gps/hist/point 0.959254  176620
/gps/hist/point 1.02202  192481
/gps/hist/point 1.0885  208317
/gps/hist/point 1.15893  223743
/gps/hist/point 1.23352  241610
/gps/hist/point 1.31254  260763
/gps/hist/point 1.39624  281665
/gps/hist/point 1.48489  302500
/gps/hist/point 1.5788  324672
/gps/hist/point 1.67828  348679
/gps/hist/point 1.78365  372812
/gps/hist/point 1.89526  398432
/gps/hist/point 2.01349  424125
/gps/hist/point 2.13872  449854
/gps/hist/point 2.27137  477781
/gps/hist/point 2.41189  503913
/gps/hist/point 2.56073  532539
/gps/hist/point 2.71838  561749
/gps/hist/point 2.88538  584191
/gps/hist/point 3.06228  608858
/gps/hist/point 3.24965  634426
/gps/hist/point 3.44813  657371
/gps/hist/point 3.65837  681174
/gps/hist/point 3.88107  701917
/gps/hist/point 4.11697  715508
/gps/hist/point 4.36684  729691
/gps/hist/point 4.63151  734308
/gps/hist/point 4.91187  736278
/gps/hist/point 5.20884  735853
/gps/hist/point 5.52341  727011
/gps/hist/point 5.85662  715998
/gps/hist/point 6.20957  696907
/gps/hist/point 6.58344  670729
/gps/hist/point 6.97946  642981
/gps/hist/point 7.39894  608792
/gps/hist/point 7.84328  570848
/gps/hist/point 8.31395  530011
/gps/hist/point 8.81251  487152
/gps/hist/point 9.34061  444238
/gps/hist/point 9.9  400329
/gps/hist/point 10.4925  358241
/gps/hist/point 11.1202  313550
/gps/hist/point 11.785  273298
/gps/hist/point 12.4893  234935
/gps/hist/point 13.2352  201015
/gps/hist/point 14.0254  168213
/gps/hist/point 14.8624  140156
/gps/hist/point 15.7489  115551
/gps/hist/point 16.688  93833
/gps/hist/point 17.6828  76151
/gps/hist/point 18.7365  60732
/gps/hist/point 19.8526  48893
/gps/hist/point 21.0349  38606
/gps/hist/point 22.2872  31018
/gps/hist/point 23.6137  24778
/gps/hist/point 25.0189  19048
/gps/hist/point 26.5073  14861
/gps/hist/point 28.0838  11513
/gps/hist/point 29.7538  9064
/gps/hist/point 31.5228  7119
/gps/hist/point 33.3965  5695
/gps/hist/point 35.3813  4522
/gps/hist/point 37.4837  3638
/gps/hist/point 39.7107  2731
/gps/hist/point 42.0697  2152
/gps/hist/point 44.5684  1914
/gps/hist/point 47.2151  1454
/gps/hist/point 50.0187  1134
/gps/hist/point 52.9884  873
/gps/hist/point 56.1341  666
/gps/hist/point 59.4662  545
/gps/hist/point 62.9957  430
/gps/hist/point 66.7344  393
/gps/hist/point 70.6946  273
/gps/hist/point 74.8894  243
/gps/hist/point 79.3328  211
/gps/hist/point 84.0395  217
/gps/hist/point 89.0251  127
/gps/hist/point 94.3061  164
/gps/hist/point 99.9  163
/gps/hist/point 105.825  206
/gps/hist/point 112.102  153
/gps/hist/point 118.75  107
/gps/hist/point 125.793  103
/gps/hist/point 133.252  96
/gps/hist/point 141.154  61
/gps/hist/point 149.524  67
/gps/hist/point 158.389  44
/gps/hist/point 167.78  41
/gps/hist/point 177.728  53
/gps/hist/point 188.265  34
/gps/hist/point 199.426  45
/gps/hist/point 211.249  30
/gps/hist/point 223.772  17
/gps/hist/point 237.037  19
/gps/hist/point 251.089  20
/gps/hist/point 265.973  25
/gps/hist/point 281.738  19
/gps/hist/point 298.438  12
/gps/hist/point 316.128  13
/gps/hist/point 334.865  9
/gps/hist/point 354.713  10
/gps/hist/point 375.737  3
/gps/hist/point 398.007  9
/gps/hist/point 421.597  8
/gps/hist/point 446.584  14
/gps/hist/point 473.051  14
/gps/hist/point 501.087  5
/gps/hist/point 530.784  4
/gps/hist/point 562.241  3
/gps/hist/point 595.562  15
/gps/hist/point 630.857  2
/gps/hist/point 668.244  1
/gps/hist/point 707.846  4
/gps/hist/point 749.794  3
/gps/hist/point 794.228  4
/gps/hist/point 841.295  5
/gps/hist/point 891.151  4
/gps/hist/point 943.961  9
/gps/hist/point 999.9  3
/gps/hist/point 1059.15  6
/gps/hist/point 1121.92  1
/gps/hist/point 1188.4  9
/gps/hist/point 1258.83  7
/gps/hist/point 1333.42  0
/gps/hist/point 1412.44  3
/gps/hist/point 1496.14  15
/gps/hist/point 1584.79  3
/gps/hist/point 1678.7  8
/gps/hist/point 1778.18  10
/gps/hist/point 1883.55  14
/gps/hist/point 1995.16  13
/gps/hist/point 2113.39  17
/gps/hist/point 2238.62  10
/gps/hist/point 2371.27  4
/gps/hist/point 2511.79  22
/gps/hist/point 2660.63  10
/gps/hist/point 2818.28  10
/gps/hist/point 2985.28  7
/gps/hist/point 3162.18  3
/gps/hist/point 3349.55  0
/gps/hist/point 3548.03  0
/gps/hist/point 3758.27  0
/gps/hist/point 3980.97  0
/gps/hist/point 4216.87  0
/gps/hist/point 4466.74  0
/gps/hist/point 4731.41  0
/gps/hist/point 5011.77  0
/gps/hist/point 5308.74  0
/gps/hist/point 5623.31  0
/gps/hist/point 5956.52  0
/gps/hist/point 6309.47  0
/gps/hist/point 6683.34  0
/gps/hist/point 7079.36  0
/gps/hist/point 7498.84  0
/gps/hist/point 7943.18  0
/gps/hist/point 8413.85  0
/gps/hist/point 8912.41  0
