/gps/hist/point 0.0  0.0
/gps/hist/point 0.00592537  471168
/gps/hist/point 0.0122018  487041
/gps/hist/point 0.0188502  496684
/gps/hist/point 0.0258925  504747
/gps/hist/point 0.0333521  510675
/gps/hist/point 0.0412538  510395
/gps/hist/point 0.0496236  508504
/gps/hist/point 0.0584893  507060
/gps/hist/point 0.0678804  507180
/gps/hist/point 0.0778279  523891
/gps/hist/point 0.0883649  519634
/gps/hist/point 0.0995262  510819
/gps/hist/point 0.111349  502314
/gps/hist/point 0.123872  494166
/gps/hist/point 0.137137  487195
/gps/hist/point 0.151189  474705
/gps/hist/point 0.166073  461534
/gps/hist/point 0.181838  443835
/gps/hist/point 0.198538  426584
/gps/hist/point 0.216228  415176
/gps/hist/point 0.234965  409641
/gps/hist/point 0.254813  401519
/gps/hist/point 0.275837  396343
/gps/hist/point 0.298107  392807
/gps/hist/point 0.321697  388432
/gps/hist/point 0.346684  385190
/gps/hist/point 0.373151  384326
/gps/hist/point 0.401187  385274
/gps/hist/point 0.430884  1.21261e+06
/gps/hist/point 0.462341  331031
/gps/hist/point 0.495662  326196
/gps/hist/point 0.530957  321898
/gps/hist/point 0.568344  317132
/gps/hist/point 0.607946  311552
/gps/hist/point 0.649894  304658
/gps/hist/point 0.694328  298413
/gps/hist/point 0.741395  289875
/gps/hist/point 0.791251  282461
/gps/hist/point 0.844061  272238
/gps/hist/point 0.9  264518
/gps/hist/point 0.959254  252601
/gps/hist/point 1.02202  240693
/gps/hist/point 1.0885  230178
/gps/hist/point 1.15893  218856
/gps/hist/point 1.23352  207250
/gps/hist/point 1.31254  196676
/gps/hist/point 1.39624  184747
/gps/hist/point 1.48489  176977
/gps/hist/point 1.5788  166644
/gps/hist/point 1.67828  158550
/gps/hist/point 1.78365  151190
/gps/hist/point 1.89526  145412
/gps/hist/point 2.01349  138670
/gps/hist/point 2.13872  133197
/gps/hist/point 2.27137  129093
/gps/hist/point 2.41189  124951
/gps/hist/point 2.56073  119952
/gps/hist/point 2.71838  117009
/gps/hist/point 2.88538  109954
/gps/hist/point 3.06228  103953
/gps/hist/point 3.24965  95356
/gps/hist/point 3.44813  86505
/gps/hist/point 3.65837  77836
/gps/hist/point 3.88107  69117
/gps/hist/point 4.11697  58589
/gps/hist/point 4.36684  49463
/gps/hist/point 4.63151  41061
/gps/hist/point 4.91187  34033
/gps/hist/point 5.20884  27893
/gps/hist/point 5.52341  23262
/gps/hist/point 5.85662  19799
/gps/hist/point 6.20957  16828
/gps/hist/point 6.58344  14620
/gps/hist/point 6.97946  12886
/gps/hist/point 7.39894  11577
/gps/hist/point 7.84328  10246
/gps/hist/point 8.31395  9089
/gps/hist/point 8.81251  8054
/gps/hist/point 9.34061  7246
/gps/hist/point 9.9  6364
/gps/hist/point 10.4925  5630
/gps/hist/point 11.1202  4653
/gps/hist/point 11.785  4152
/gps/hist/point 12.4893  3520
/gps/hist/point 13.2352  3035
/gps/hist/point 14.0254  2650
/gps/hist/point 14.8624  2284
/gps/hist/point 15.7489  2087
/gps/hist/point 16.688  1748
/gps/hist/point 17.6828  1419
/gps/hist/point 18.7365  1291
/gps/hist/point 19.8526  1046
/gps/hist/point 21.0349  892
/gps/hist/point 22.2872  820
/gps/hist/point 23.6137  618
/gps/hist/point 25.0189  498
/gps/hist/point 26.5073  426
/gps/hist/point 28.0838  340
/gps/hist/point 29.7538  333
/gps/hist/point 31.5228  265
/gps/hist/point 33.3965  209
/gps/hist/point 35.3813  183
/gps/hist/point 37.4837  199
/gps/hist/point 39.7107  185
/gps/hist/point 42.0697  175
/gps/hist/point 44.5684  154
/gps/hist/point 47.2151  125
/gps/hist/point 50.0187  138
/gps/hist/point 52.9884  131
/gps/hist/point 56.1341  136
/gps/hist/point 59.4662  175
/gps/hist/point 62.9957  187
/gps/hist/point 66.7344  175
/gps/hist/point 70.6946  190
/gps/hist/point 74.8894  177
/gps/hist/point 79.3328  231
/gps/hist/point 84.0395  226
/gps/hist/point 89.0251  248
/gps/hist/point 94.3061  247
/gps/hist/point 99.9  269
/gps/hist/point 105.825  345
/gps/hist/point 112.102  282
/gps/hist/point 118.75  342
/gps/hist/point 125.793  337
/gps/hist/point 133.252  350
/gps/hist/point 141.154  388
/gps/hist/point 149.524  450
/gps/hist/point 158.389  428
/gps/hist/point 167.78  473
/gps/hist/point 177.728  548
/gps/hist/point 188.265  542
/gps/hist/point 199.426  526
/gps/hist/point 211.249  602
/gps/hist/point 223.772  602
/gps/hist/point 237.037  567
/gps/hist/point 251.089  600
/gps/hist/point 265.973  494
/gps/hist/point 281.738  476
/gps/hist/point 298.438  527
/gps/hist/point 316.128  450
/gps/hist/point 334.865  456
/gps/hist/point 354.713  340
/gps/hist/point 375.737  318
/gps/hist/point 398.007  290
/gps/hist/point 421.597  197
/gps/hist/point 446.584  205
/gps/hist/point 473.051  166
/gps/hist/point 501.087  170
/gps/hist/point 530.784  120
/gps/hist/point 562.241  132
/gps/hist/point 595.562  121
/gps/hist/point 630.857  106
/gps/hist/point 668.244  99
/gps/hist/point 707.846  68
/gps/hist/point 749.794  65
/gps/hist/point 794.228  79
/gps/hist/point 841.295  60
/gps/hist/point 891.151  67
/gps/hist/point 943.961  40
/gps/hist/point 999.9  44
/gps/hist/point 1059.15  60
/gps/hist/point 1121.92  33
/gps/hist/point 1188.4  24
/gps/hist/point 1258.83  33
/gps/hist/point 1333.42  17
/gps/hist/point 1412.44  19
/gps/hist/point 1496.14  13
/gps/hist/point 1584.79  8
/gps/hist/point 1678.7  19
/gps/hist/point 1778.18  9
/gps/hist/point 1883.55  4
/gps/hist/point 1995.16  3
/gps/hist/point 2113.39  3
/gps/hist/point 2238.62  4
/gps/hist/point 2371.27  1
/gps/hist/point 2511.79  0
/gps/hist/point 2660.63  0
/gps/hist/point 2818.28  1
/gps/hist/point 2985.28  0
/gps/hist/point 3162.18  0
/gps/hist/point 3349.55  0
/gps/hist/point 3548.03  0
/gps/hist/point 3758.27  0
/gps/hist/point 3980.97  0
/gps/hist/point 4216.87  0
/gps/hist/point 4466.74  0
/gps/hist/point 4731.41  0
/gps/hist/point 5011.77  0
/gps/hist/point 5308.74  0
/gps/hist/point 5623.31  0
/gps/hist/point 5956.52  0
/gps/hist/point 6309.47  0
/gps/hist/point 6683.34  0
/gps/hist/point 7079.36  0
/gps/hist/point 7498.84  0
/gps/hist/point 7943.18  0
/gps/hist/point 8413.85  0
/gps/hist/point 8912.41  0
